=== ENTRY POINTS (nothing imports these — potential API entry points) ===
  auth_access_control (access_control.py)
  jarvis_pipeline_jarvis_db_storagebackend_check_quality_drift (.check_quality_drift())
  jarvis_pipeline_jarvis_db_storagebackend_compute_agent_health_score (.compute_agent_health_score())
  jarvis_pipeline_jarvis_db_storagebackend_create_audit_entry (.create_audit_entry())
  jarvis_pipeline_jarvis_db_storagebackend_create_notification (.create_notification())
  jarvis_pipeline_jarvis_db_storagebackend_create_quality_alert (.create_quality_alert())
  jarvis_pipeline_jarvis_db_storagebackend_dismiss_notification (.dismiss_notification())
  jarvis_pipeline_jarvis_db_storagebackend_flush_batches (.flush_batches())
  jarvis_pipeline_jarvis_db_storagebackend_get_active_flags (.get_active_flags())
  jarvis_pipeline_jarvis_db_storagebackend_get_agent_config (.get_agent_config())
  jarvis_pipeline_jarvis_db_storagebackend_get_approval_gate_config (.get_approval_gate_config())
  jarvis_pipeline_jarvis_db_storagebackend_get_audit_trail (.get_audit_trail())
  jarvis_pipeline_jarvis_db_storagebackend_get_client_legal_config (.get_client_legal_config())
  jarvis_pipeline_jarvis_db_storagebackend_get_confidence_trends (.get_confidence_trends())
  jarvis_pipeline_jarvis_db_storagebackend_get_customer_health_score (.get_customer_health_score())
  jarvis_pipeline_jarvis_db_storagebackend_get_efficiency_metrics (.get_efficiency_metrics())
  jarvis_pipeline_jarvis_db_storagebackend_get_feature_flag (.get_feature_flag())
  jarvis_pipeline_jarvis_db_storagebackend_get_generated_reports (.get_generated_reports())
  jarvis_pipeline_jarvis_db_storagebackend_get_inbox_messages (.get_inbox_messages())
  jarvis_pipeline_jarvis_db_storagebackend_get_integration_health (.get_integration_health())
  jarvis_pipeline_jarvis_db_storagebackend_get_llm_cost_summary (.get_llm_cost_summary())
  jarvis_pipeline_jarvis_db_storagebackend_get_load_status (.get_load_status())
  jarvis_pipeline_jarvis_db_storagebackend_get_mistake_breakdown (.get_mistake_breakdown())
  jarvis_pipeline_jarvis_db_storagebackend_get_notification (.get_notification())
  jarvis_pipeline_jarvis_db_storagebackend_get_notification_stats (.get_notification_stats())
  jarvis_pipeline_jarvis_db_storagebackend_get_notifications (.get_notifications())
  jarvis_pipeline_jarvis_db_storagebackend_get_outbox_status (.get_outbox_status())
  jarvis_pipeline_jarvis_db_storagebackend_get_quality_alerts (.get_quality_alerts())
  jarvis_pipeline_jarvis_db_storagebackend_get_quality_stats (.get_quality_stats())
  jarvis_pipeline_jarvis_db_storagebackend_get_sla_summary (.get_sla_summary())
  jarvis_pipeline_jarvis_db_storagebackend_get_stuck_tickets (.get_stuck_tickets())
  jarvis_pipeline_jarvis_db_storagebackend_get_ticket_flow_summary (.get_ticket_flow_summary())
  jarvis_pipeline_jarvis_db_storagebackend_get_training_priority_list (.get_training_priority_list())
  jarvis_pipeline_jarvis_db_storagebackend_get_weekly_performance_data (.get_weekly_performance_data())
  jarvis_pipeline_jarvis_db_storagebackend_health_check (.health_check())
  jarvis_pipeline_jarvis_db_storagebackend_recall_outbox_messages (.recall_outbox_messages())
  jarvis_pipeline_jarvis_db_storagebackend_record_confidence (.record_confidence())
  jarvis_pipeline_jarvis_db_storagebackend_record_llm_cost (.record_llm_cost())
  jarvis_pipeline_jarvis_db_storagebackend_record_sentiment (.record_sentiment())
  jarvis_pipeline_jarvis_db_storagebackend_record_sla_event (.record_sla_event())
  jarvis_pipeline_jarvis_db_storagebackend_record_stuck_ticket_check (.record_stuck_ticket_check())
  jarvis_pipeline_jarvis_db_storagebackend_record_training_data (.record_training_data())
  jarvis_pipeline_jarvis_db_storagebackend_resolve_inbox_message (.resolve_inbox_message())
  jarvis_pipeline_jarvis_db_storagebackend_resolve_notification (.resolve_notification())
  jarvis_pipeline_jarvis_db_storagebackend_resolve_quality_alert (.resolve_quality_alert())
  jarvis_pipeline_jarvis_db_storagebackend_revoke_flag (.revoke_flag())
  jarvis_pipeline_jarvis_db_storagebackend_save_generated_report (.save_generated_report())
  jarvis_pipeline_jarvis_db_storagebackend_set_approval_gate_config (.set_approval_gate_config())
  jarvis_pipeline_jarvis_db_storagebackend_set_client_legal_config (.set_client_legal_config())
  jarvis_pipeline_jarvis_db_storagebackend_set_feature_flag (.set_feature_flag())
  jarvis_pipeline_jarvis_db_storagebackend_set_flag (.set_flag())
  jarvis_pipeline_jarvis_db_storagebackend_update_agent_config (.update_agent_config())
  jarvis_pipeline_jarvis_db_storagebackend_void_outbox_messages (.void_outbox_messages())
  jarvis_pipeline_jarvis_db_storagebackend_write_integration_ping (.write_integration_ping())
  jarvis_pipeline_jarvis_db_storagebackend_write_quality_score (.write_quality_score())
  jarvis_pipeline_jarvis_db_storagebackend_write_to_inbox (.write_to_inbox())
  jarvis_pipeline_jarvis_db_supabasebackend (SupabaseBackend)
  jarvis_pipeline_jarvis_db_supabasebackend_add_to_batch (.add_to_batch())
  jarvis_pipeline_jarvis_db_supabasebackend_add_to_outbox (.add_to_outbox())
  jarvis_pipeline_jarvis_db_supabasebackend_check_and_create_drift_alerts (.check_and_create_drift_alerts())
  jarvis_pipeline_jarvis_db_supabasebackend_check_quality_drift (.check_quality_drift())
  jarvis_pipeline_jarvis_db_supabasebackend_close (.close())
  jarvis_pipeline_jarvis_db_supabasebackend_compute_agent_health_score (.compute_agent_health_score())
  jarvis_pipeline_jarvis_db_supabasebackend_create_audit_entry (.create_audit_entry())
  jarvis_pipeline_jarvis_db_supabasebackend_create_notification (.create_notification())
  jarvis_pipeline_jarvis_db_supabasebackend_create_quality_alert (.create_quality_alert())
  jarvis_pipeline_jarvis_db_supabasebackend_dismiss_notification (.dismiss_notification())
  jarvis_pipeline_jarvis_db_supabasebackend_flush_batches (.flush_batches())
  jarvis_pipeline_jarvis_db_supabasebackend_get_active_flags (.get_active_flags())
  jarvis_pipeline_jarvis_db_supabasebackend_get_agent_config (.get_agent_config())
  jarvis_pipeline_jarvis_db_supabasebackend_get_approval_gate_config (.get_approval_gate_config())
  jarvis_pipeline_jarvis_db_supabasebackend_get_audit_trail (.get_audit_trail())
  jarvis_pipeline_jarvis_db_supabasebackend_get_client (._get_client())
  jarvis_pipeline_jarvis_db_supabasebackend_get_client_legal_config (.get_client_legal_config())
  jarvis_pipeline_jarvis_db_supabasebackend_get_confidence_trends (.get_confidence_trends())
  jarvis_pipeline_jarvis_db_supabasebackend_get_customer_health_score (.get_customer_health_score())
  jarvis_pipeline_jarvis_db_supabasebackend_get_efficiency_metrics (.get_efficiency_metrics())
  jarvis_pipeline_jarvis_db_supabasebackend_get_feature_flag (.get_feature_flag())
  jarvis_pipeline_jarvis_db_supabasebackend_get_generated_reports (.get_generated_reports())
  jarvis_pipeline_jarvis_db_supabasebackend_get_inbox_messages (.get_inbox_messages())
  jarvis_pipeline_jarvis_db_supabasebackend_get_integration_health (.get_integration_health())
  jarvis_pipeline_jarvis_db_supabasebackend_get_llm_cost_summary (.get_llm_cost_summary())
  jarvis_pipeline_jarvis_db_supabasebackend_get_load_status (.get_load_status())
  jarvis_pipeline_jarvis_db_supabasebackend_get_mistake_breakdown (.get_mistake_breakdown())
  jarvis_pipeline_jarvis_db_supabasebackend_get_notification (.get_notification())
  jarvis_pipeline_jarvis_db_supabasebackend_get_notification_stats (.get_notification_stats())
  jarvis_pipeline_jarvis_db_supabasebackend_get_notifications (.get_notifications())
  jarvis_pipeline_jarvis_db_supabasebackend_get_outbox_status (.get_outbox_status())
  jarvis_pipeline_jarvis_db_supabasebackend_get_quality_alerts (.get_quality_alerts())
  jarvis_pipeline_jarvis_db_supabasebackend_get_quality_stats (.get_quality_stats())
  jarvis_pipeline_jarvis_db_supabasebackend_get_sla_summary (.get_sla_summary())
  jarvis_pipeline_jarvis_db_supabasebackend_get_stuck_tickets (.get_stuck_tickets())
  jarvis_pipeline_jarvis_db_supabasebackend_get_ticket_flow_summary (.get_ticket_flow_summary())
  jarvis_pipeline_jarvis_db_supabasebackend_get_training_data (.get_training_data())
  jarvis_pipeline_jarvis_db_supabasebackend_get_training_priority_list (.get_training_priority_list())
  jarvis_pipeline_jarvis_db_supabasebackend_get_weekly_performance_data (.get_weekly_performance_data())
  jarvis_pipeline_jarvis_db_supabasebackend_health_check (.health_check())
  jarvis_pipeline_jarvis_db_supabasebackend_init (.__init__())
  jarvis_pipeline_jarvis_db_supabasebackend_recall_outbox_messages (.recall_outbox_messages())
  jarvis_pipeline_jarvis_db_supabasebackend_record_confidence (.record_confidence())
  jarvis_pipeline_jarvis_db_supabasebackend_record_llm_cost (.record_llm_cost())
  jarvis_pipeline_jarvis_db_supabasebackend_record_sentiment (.record_sentiment())
  jarvis_pipeline_jarvis_db_supabasebackend_record_sla_event (.record_sla_event())
  jarvis_pipeline_jarvis_db_supabasebackend_record_stuck_ticket_check (.record_stuck_ticket_check())
  jarvis_pipeline_jarvis_db_supabasebackend_record_training_data (.record_training_data())
  jarvis_pipeline_jarvis_db_supabasebackend_resolve_inbox_message (.resolve_inbox_message())
  jarvis_pipeline_jarvis_db_supabasebackend_resolve_notification (.resolve_notification())
  jarvis_pipeline_jarvis_db_supabasebackend_resolve_quality_alert (.resolve_quality_alert())
  jarvis_pipeline_jarvis_db_supabasebackend_rest_get (._rest_get())
  jarvis_pipeline_jarvis_db_supabasebackend_rest_patch (._rest_patch())
  jarvis_pipeline_jarvis_db_supabasebackend_rest_post (._rest_post())
  jarvis_pipeline_jarvis_db_supabasebackend_revoke_flag (.revoke_flag())
  jarvis_pipeline_jarvis_db_supabasebackend_save_generated_report (.save_generated_report())
  jarvis_pipeline_jarvis_db_supabasebackend_set_approval_gate_config (.set_approval_gate_config())
  jarvis_pipeline_jarvis_db_supabasebackend_set_client_legal_config (.set_client_legal_config())
  jarvis_pipeline_jarvis_db_supabasebackend_set_feature_flag (.set_feature_flag())
  jarvis_pipeline_jarvis_db_supabasebackend_set_flag (.set_flag())
  jarvis_pipeline_jarvis_db_supabasebackend_update_agent_config (.update_agent_config())
  jarvis_pipeline_jarvis_db_supabasebackend_void_outbox_messages (.void_outbox_messages())
  jarvis_pipeline_jarvis_db_supabasebackend_write_integration_ping (.write_integration_ping())
  jarvis_pipeline_jarvis_db_supabasebackend_write_quality_score (.write_quality_score())
  jarvis_pipeline_jarvis_db_supabasebackend_write_to_inbox (.write_to_inbox())
  jarvis_pipeline_jarvis_db_use_in_memory (use_in_memory())
  jarvis_pipeline_notification_center (notification_center.py)
  jarvis_pipeline_notification_center_add_to_batch (add_to_batch())
  jarvis_pipeline_notification_center_clear_all (clear_all())
  jarvis_pipeline_notification_center_create_notification (create_notification())
  jarvis_pipeline_notification_center_dismiss_notification (dismiss_notification())
  jarvis_pipeline_notification_center_flush_batches (flush_batches())
  jarvis_pipeline_notification_center_get_notification (get_notification())
  jarvis_pipeline_notification_center_get_stats (get_stats())
  jarvis_pipeline_notification_center_get_tenant_notifications (get_tenant_notifications())
  jarvis_pipeline_notification_center_resolve_notification (resolve_notification())
  jarvis_pipeline_quality_coach (quality_coach.py)
  jarvis_pipeline_quality_coach_build_recommendations (_build_recommendations())
  jarvis_pipeline_quality_coach_generate_mistake_analysis (generate_mistake_analysis())
  jarvis_pipeline_quality_coach_generate_training_priority_list (generate_training_priority_list())
  jarvis_pipeline_quality_coach_generate_weekly_quality_report (generate_weekly_quality_report())
  jarvis_pipeline_quality_coach_get_agent_health_summary (get_agent_health_summary())
  jarvis_pipeline_quality_coach_health_recommendation (_health_recommendation())
  jarvis_pipeline_quality_coach_run_drift_check_and_alert (run_drift_check_and_alert())
  jarvis_pipeline_report_generator (report_generator.py)
  jarvis_pipeline_report_generator_find_needs_attention (_find_needs_attention())
  jarvis_pipeline_report_generator_find_new_skills (_find_new_skills())
  jarvis_pipeline_report_generator_find_top_improvement (_find_top_improvement())
  jarvis_pipeline_report_generator_format_weekly_report_text (format_weekly_report_text())
  jarvis_pipeline_report_generator_generate_prediction (_generate_prediction())
  jarvis_pipeline_report_generator_generate_weekly_wins_report (generate_weekly_wins_report())
  jarvis_pipeline_report_generator_get_performance_dashboard (get_performance_dashboard())
  jarvis_pipeline_semantic_batcher (semantic_batcher.py)
  jarvis_pipeline_semantic_batcher_add_ticket_to_batch (add_ticket_to_batch())
  jarvis_pipeline_semantic_batcher_check_should_batch (check_should_batch())
  jarvis_pipeline_semantic_batcher_compute_similarity (compute_similarity())
  jarvis_pipeline_semantic_batcher_cosine_similarity (_cosine_similarity())
  jarvis_pipeline_semantic_batcher_flush_all_batches (flush_all_batches())
  jarvis_pipeline_semantic_batcher_format_batch_description (format_batch_description())
  jarvis_pipeline_semantic_batcher_generate_batch_key (_generate_batch_key())
  jarvis_pipeline_semantic_batcher_get_batch_summary (get_batch_summary())
  jarvis_pipeline_semantic_batcher_tokenize (_tokenize())
  jarvis_pipeline_sentiment_router (sentiment_router.py)
  jarvis_pipeline_sentiment_router_compute_sentiment (compute_sentiment())
  jarvis_pipeline_sentiment_router_route_by_sentiment (route_by_sentiment())
  jarvis_pipeline_signal_collectors (signal_collectors.py)
  jarvis_pipeline_signal_collectors_collect_accuracy_drift (collect_accuracy_drift())
  jarvis_pipeline_signal_collectors_collect_integration_health (collect_integration_health())
  jarvis_pipeline_signal_collectors_collect_llm_costs (collect_llm_costs())
  jarvis_pipeline_signal_collectors_collect_load_status (collect_load_status())
  jarvis_pipeline_signal_collectors_collect_quota_status (collect_quota_status())
  jarvis_pipeline_signal_collectors_collect_stuck_tickets (collect_stuck_tickets())
  jarvis_pipeline_signal_collectors_collect_ticket_flow (collect_ticket_flow())
  jarvis_pipeline_signal_collectors_ping_service (_ping_service())
  jarvis_pipeline_sla_calculator (sla_calculator.py)
  jarvis_pipeline_sla_calculator_compute_sla_status (compute_sla_status())
  jarvis_pipeline_sla_calculator_generate_monthly_sla_report (generate_monthly_sla_report())
  jarvis_pipeline_sla_calculator_record_uptime_event (record_uptime_event())
  jarvis_pipeline_sla_calculator_sla_recommendation (_sla_recommendation())
  jarvis_pipeline_sla_calculator_sla_report_recommendations (_sla_report_recommendations())
  jarvis_pipeline_state (state.py)
  jarvis_pipeline_state_create_jarvis_state (create_jarvis_state())
  jarvis_pipeline_state_jarvisstate (JarvisState)
  jarvis_pipeline_variant_recommender (variant_recommender.py)
  jarvis_pipeline_variant_recommender_assess_task_complexity (_assess_task_complexity())
  jarvis_pipeline_variant_recommender_can_variant_handle (_can_variant_handle())
  jarvis_pipeline_variant_recommender_get_variant_status (get_variant_status())
  jarvis_pipeline_variant_recommender_recommend_variant (recommend_variant())
  nodes_init (__init__.py)
  nodes_jarvis_1_sense (jarvis_1_sense.py)
  nodes_jarvis_1_sense_collect_policy_version (_collect_policy_version())
  nodes_jarvis_1_sense_jarvis_sense (jarvis_sense())
  nodes_jarvis_2_evaluate (jarvis_2_evaluate.py)
  nodes_jarvis_2_evaluate_evaluate_drift (_evaluate_drift())
  nodes_jarvis_2_evaluate_evaluate_integration (_evaluate_integration())
  nodes_jarvis_2_evaluate_evaluate_load_status (_evaluate_load_status())
  nodes_jarvis_2_evaluate_evaluate_quota (_evaluate_quota())
  nodes_jarvis_2_evaluate_evaluate_stuck_ticket (_evaluate_stuck_ticket())
  nodes_jarvis_2_evaluate_jarvis_evaluate (jarvis_evaluate())
  nodes_jarvis_2_evaluate_llm_clarify_signal (_llm_clarify_signal())
  nodes_jarvis_2_evaluate_llm_reflexion_check (_llm_reflexion_check())
  nodes_jarvis_2_evaluate_recommendation (_recommendation())
  nodes_jarvis_2_evaluate_score_priority (_score_priority())
  nodes_jarvis_3_notify (jarvis_3_notify.py)
  nodes_jarvis_3_notify_create_notifications_from_evals (_create_notifications_from_evals())
  nodes_jarvis_3_notify_execute_command (_execute_command())
  nodes_jarvis_3_notify_format_notification (_format_notification())
  nodes_jarvis_3_notify_handle_approval (_handle_approval())
  nodes_jarvis_3_notify_handle_control (_handle_control())
  nodes_jarvis_3_notify_handle_create_agent (_handle_create_agent())
  nodes_jarvis_3_notify_handle_emergency (_handle_emergency())
  nodes_jarvis_3_notify_handle_explain_flags (_handle_explain_flags())
  nodes_jarvis_3_notify_handle_explain_ticket (_handle_explain_ticket())
  nodes_jarvis_3_notify_handle_query (_handle_query())
  nodes_jarvis_3_notify_handle_teach_skill (_handle_teach_skill())
  nodes_jarvis_3_notify_handle_wave6_agent_health (_handle_wave6_agent_health())
  nodes_jarvis_3_notify_handle_wave6_health_score (_handle_wave6_health_score())
