     1→     1→'use client';
     2→     2→
     3→     3→import React, { useState, useEffect, useMemo, useCallback, useRef } from 'react';
     4→     4→import { motion, AnimatePresence } from 'framer-motion';
     5→     5→import toast from 'react-hot-toast';
     6→     6→import {
    63→    63→      "Thank you for reaching out. As a valued enterprise customer, I'm prioritizing your request.",
    64→    64→      "I appreciate you bringing this to our attention. Let me connect you with our enterprise support team.",
    65→    65→    ],
    66→    66→    fraud_security: [
    67→    67→      "I take security concerns very seriously. Let me help secure your account immediately.",
    68→    68→      "Thank you for reporting this. I'm initiating our security protocol right away.",
    69→    69→    ],
    70→    70→  },
    71→    71→  medium: {
    72→    72→    billing_payments: [
    73→    73→      "I've analyzed your billing history and identified the issue. Here's what happened and how I'm going to resolve it: I'll initiate the necessary adjustments and you should see the correction within 2-3 business days.",
    74→    74→      "After reviewing your account, I can see the billing discrepancy. This appears to be caused by a rate change that wasn't properly prorated. I'm correcting this now and will credit your account for the difference.",
    75→    75→    ],
    76→    76→    order_management: [
    77→    77→      "I've traced your order through our fulfillment system and identified where it is in the process. There seems to be a slight delay at our distribution center. I'm expediting this and upgrading your shipping to express at no extra cost.",
    78→    78→      "Your order has been located and I can see it's currently in transit. However, I notice there's been a routing issue that may cause a 1-2 day delay. I'm working with our logistics team to get this resolved as quickly as possible.",
    79→    79→    ],
    80→    80→    account_management: [
    81→    81→      "I've reviewed your account configuration and found the issue. The settings change requires a sync across our systems. I've initiated the update and it should propagate within the hour. I'll also send you a confirmation email once everything is fully updated.",
    82→    82→      "After investigating your account, I can see the root cause of the issue. This is related to a recent system migration that affected a subset of accounts. I'm applying a fix now and adding you to our priority support list to prevent future occurrences.",
    83→    83→    ],
    84→    84→    technical_support: [
    85→    85→      "I've analyzed the error patterns you described and cross-referenced them with our known issues database. This appears to be a compatibility issue between your configuration and our latest release. I have a specific workaround that should resolve this while we prepare a permanent fix.",
    86→    86→      "Based on the technical details you provided, I've identified the root cause. This is related to a change in our API authentication flow. Here are the specific steps to resolve this, along with code examples for your integration.",
    87→    87→    ],
    88→    88→    returns_exchanges: [
    89→    89→      "I've reviewed your return request and verified the item eligibility. I'm processing your return now with our expedited handling. You'll receive a prepaid shipping label via email within 30 minutes, and the refund will be issued within 24 hours of the carrier scanning the return shipment.",
    90→    90→      "Your exchange request has been approved. I've placed the replacement order and it will ship within 24 hours via express delivery. A return label for the original item has been generated and sent to your email. The exchange is being processed at no additional cost to you.",
    91→    91→    ],
    92→    92→    shipping_delivery: [
    93→    93→      "I've contacted the carrier directly and obtained an update on your shipment. It appears there was a sorting error at the regional distribution center. I've filed a priority trace request and the carrier has committed to resolving this within 24 hours. If the package isn't located, I'll ship a replacement immediately.",
    94→    94→      "I've investigated the delivery issue and found that your package was misrouted during transit. I've escalated this with our logistics partner and they've confirmed the package is being redirected to the correct address. Updated delivery estimate is within 48 hours.",
    95→    95→    ],
    96→    96→    product_information: [
    97→    97→      "Here are the comprehensive specifications you requested. Based on your use case, I'd also recommend considering these specific features. Would you like me to schedule a demo or connect you with our product specialist for a more detailed consultation?",
    98→    98→      "I've compiled detailed information about this product including compatibility notes, performance benchmarks, and customer feedback summaries. Based on your requirements, here's my assessment and recommendation.",
    99→    99→    ],
   100→   100→    complaints: [
   101→   101→      "I've carefully reviewed your complaint and the full history of your interactions with our support team. I can see this has been an ongoing frustration, and I want to assure you that I'm taking personal ownership of resolving this. Here's my action plan with specific timelines and commitments.",
   102→   102→      "Your complaint has been escalated to our Customer Experience team with the highest priority. I understand the impact this has had on your experience, and I'm implementing several corrective measures immediately. Here's what I'm doing to make this right.",
   103→   103→    ],
   104→   104→    vip_enterprise: [
   105→   105→      "As an enterprise customer, I'm providing you with dedicated support for this matter. I've reviewed your account in detail and I'm coordinating with our enterprise solutions team to provide a comprehensive resolution. A senior technical consultant will be assigned to your case within the hour.",
   106→   106→      "I understand the business impact this is having on your operations. I'm personally coordinating with our engineering, support, and management teams to ensure a rapid resolution. You'll receive updates every 2 hours until this is fully resolved.",
   107→   107→    ],
   108→   108→    fraud_security: [
   109→   109→      "I've initiated our enhanced security protocol for your account. This includes a full audit of recent account activity, IP address verification, and session analysis. I'm also coordinating with our security engineering team to identify any potential vulnerabilities. A security specialist will contact you within 30 minutes with a detailed report.",
   110→   110→      "Your security concern has been escalated to our Fraud Prevention team with P1 priority. I've taken immediate protective measures including account hardening and activity monitoring. Here's a detailed timeline of the suspicious activity I've identified so far.",
   111→   111→    ],
   112→   112→  },
   113→   113→  heavy: {
   114→   114→    billing_payments: [
   115→   115→      "I've conducted a comprehensive analysis of your billing history spanning the past 12 months. The pattern I've identified indicates a systematic issue with how prorated charges are calculated during mid-cycle plan changes. This has affected approximately 3% of our customer base. I'm implementing a three-pronged approach: (1) immediate credit for all affected charges, (2) escalation to our billing engineering team to fix the root cause, and (3) a 60-day enhanced monitoring period for your account to ensure accuracy.",
   116→   116→      "After a thorough review of your billing records, I've identified a complex interaction between our legacy billing system and the new tax calculation engine that's causing these discrepancies. The issue is specifically triggered when multi-currency transactions are involved with your enterprise account settings. I've created a custom billing adjustment and am working with our finance team to ensure this is permanently resolved. Your account has been credited $X.XX for all overcharges.",
   117→   117→    ],
   118→   118→    order_management: [
   119→   119→      "I've performed a deep-dive analysis of your order lifecycle and identified a cascading failure in our fulfillment pipeline. The root cause is a synchronization issue between our inventory management system and the warehouse management system, which caused your order to be incorrectly flagged as 'pending allocation' for an extended period. I've resolved the immediate issue, escalated the systemic problem to our supply chain engineering team, and implemented a manual monitoring check on your remaining orders. Your order is now being express-shipped with delivery guaranteed within 48 hours.",
   120→   120→    ],
   121→   121→    account_management: [
   122→   122→      "I've conducted a comprehensive audit of your account configuration and identified several interconnected issues stemming from a data migration that occurred during our platform upgrade. The migration affected account metadata, permission structures, and integration tokens. I'm executing a systematic remediation plan that will restore full functionality while preserving your historical data. I've also implemented additional safeguards to prevent similar issues during future migrations. You'll have full access restored within 2 hours, and I'll provide a detailed post-mortem report.",
   123→   123→    ],
   124→   124→    technical_support: [
   125→   125→      "I've performed an in-depth technical analysis of the issues you're experiencing. The root cause is a complex interaction between your API integration architecture and our recent platform changes. Specifically, the issue stems from a breaking change in our webhook event payload structure that wasn't properly documented in our changelog. I've identified the exact API calls affected and have prepared a detailed migration guide with code examples for each affected endpoint. I'm also working with our documentation team to update our API reference. A dedicated integration engineer is being assigned to assist with your migration.",
   126→   126→    ],
   127→   127→    returns_exchanges: [
   128→   128→      "I've reviewed your return/exchange situation holistically, taking into account your purchase history, the product condition report, and our return policy parameters. Given the circumstances, I'm authorizing an exception to our standard return window. Additionally, I'm upgrading your replacement shipment to priority express delivery and including a complimentary care package. I'm also creating a feedback loop with our quality assurance team regarding the specific product defect you experienced to prevent future occurrences.",
   129→   129→    ],
   130→   130→    shipping_delivery: [
   131→   131→      "I've initiated a comprehensive logistics investigation involving our shipping partners, warehouse network, and delivery optimization systems. The delivery failure was caused by an unusual confluence of factors: a regional weather event, a carrier routing algorithm error, and a warehouse inventory allocation issue. I've implemented a custom delivery solution that bypasses the affected routing path. Your replacement package is being shipped via a dedicated courier with real-time GPS tracking, which I'll share with you directly. Expected delivery: 24 hours.",
   132→   132→    ],
   133→   133→    product_information: [
   134→   134→      "I've compiled an exhaustive technical analysis of the product specifications, including compatibility matrices, performance benchmarks across different environments, and a comparison with alternative solutions in the market. Based on your specific requirements and use case, here's my detailed recommendation with a phased implementation strategy. I can also arrange a technical deep-dive session with our product engineering team if you'd like to discuss architecture and integration details.",
   135→   135→    ],
   136→   136→    complaints: [
   137→   137→      "I've conducted a thorough review of your entire customer journey with our company, including every interaction, transaction, and touchpoint. Your frustration is completely justified, and I take full responsibility for the failures in our service delivery. I'm implementing a comprehensive remediation plan that addresses each of your concerns individually, with specific owners and deadlines. Additionally, I'm proposing structural changes to our support processes to prevent similar experiences for any customer. You'll receive a personal follow-up from our VP of Customer Experience within 24 hours.",
   138→   138→    ],
   139→   139→    vip_enterprise: [
   140→   140→      "As a valued enterprise partner, I've engaged our executive response team to provide you with white-glove service for this matter. I've conducted a cross-functional analysis involving our engineering, product, support, and leadership teams. The resolution plan I'm presenting has been reviewed and approved by our CTO and VP of Customer Success. It includes immediate mitigation steps, short-term fixes, and long-term architectural improvements specifically tailored to your enterprise requirements. A dedicated technical account manager will be your single point of contact throughout this process.",
   141→   141→    ],
   142→   142→    fraud_security: [
   143→   143→      "I've activated our highest-tier security response protocol. This involves our Security Operations Center (SOC), fraud investigation team, and external cybersecurity consultants. I've performed a preliminary forensic analysis that reveals a sophisticated attack vector — specifically, a session hijacking exploit that bypassed our standard authentication controls. I've implemented emergency security measures including mandatory session revalidation, enhanced logging, and behavioral analysis monitoring. Our security team is conducting a full forensic investigation, and I'll provide you with a detailed incident report within 4 hours. In the meantime, I recommend additional precautionary steps that I'll walk you through.",
   144→   144→    ],
   145→   145→  },
   146→   146→};
   147→   147→
   148→   148→function getRandomAIResponse(variant: TicketVariant, category: TicketCategory): string {
   149→   149→  const responses = AI_RESPONSES[variant]?.[category] ?? AI_RESPONSES.light.billing_payments;
   150→   150→  return responses[Math.floor(Math.random() * responses.length)];
   151→   151→}
   152→   152→
   153→   153→// ── Badge Components ────────────────────────────────────────────────
   154→   154→
   155→   155→function StatusBadge({ status }: { status: TicketStatus }) {
   156→   156→  const styles: Record<TicketStatus, string> = {
   157→   157→    open: 'bg-blue-500/10 text-blue-400 border-blue-500/20',
   158→   158→    in_progress: 'bg-yellow-500/10 text-yellow-400 border-yellow-500/20',
   159→   159→    resolved: 'bg-emerald-500/10 text-emerald-400 border-emerald-500/20',
   160→   160→    closed: 'bg-zinc-500/10 text-zinc-400 border-zinc-500/20',
   161→   161→    awaiting_client: 'bg-purple-500/10 text-purple-400 border-purple-500/20',
   162→   162→    awaiting_human: 'bg-red-500/10 text-red-400 border-red-500/20',
   163→   163→  };
   164→   164→  return (
   165→   165→    <span className={`text-[10px] font-medium px-2 py-0.5 rounded-full border ${styles[status]}`}>
   166→   166→      {STATUS_LABELS[status]}
   167→   167→    </span>
   168→   168→  );
   169→   169→}
   170→   170→
   171→   171→function PriorityBadge({ priority }: { priority: TicketPriority }) {
   172→   172→  const styles: Record<TicketPriority, string> = {
   173→   173→    low: 'bg-zinc-500/10 text-zinc-400 border-zinc-500/20',
   174→   174→    medium: 'bg-yellow-500/10 text-yellow-400 border-yellow-500/20',
   175→   175→    high: 'bg-orange-500/10 text-orange-400 border-orange-500/20',
   176→   176→    critical: 'bg-red-500/10 text-red-400 border-red-500/20',
   177→   177→  };
   178→   178→  return (
   179→   179→    <span className={`text-[10px] font-medium px-2 py-0.5 rounded-full border ${styles[priority]}`}>
   180→   180→      {PRIORITY_LABELS[priority]}
   181→   181→    </span>
   182→   182→  );
   183→   183→}
   184→   184→
   185→   185→function VariantBadge({ variant }: { variant: TicketVariant }) {
   186→   186→  const styles: Record<TicketVariant, string> = {
   187→   187→    light: 'bg-zinc-500/10 text-zinc-300 border-zinc-500/20',
   188→   188→    medium: 'bg-sky-500/10 text-sky-300 border-sky-500/20',
   189→   189→    heavy: 'bg-orange-500/10 text-orange-300 border-orange-500/20',
   190→   190→  };
   191→   191→  return (
   192→   192→    <span className={`text-[10px] font-medium px-2 py-0.5 rounded-full border ${styles[variant]}`}>
   193→   193→      {variant.toUpperCase()}
   194→   194→    </span>
   195→   195→  );
   196→   196→}
   197→   197→
   198→   198→function ChannelIcon({ channel }: { channel: TicketChannel }) {
   199→   199→  const icons: Record<TicketChannel, React.ReactNode> = {
   200→   200→    email: (
   201→   201→      <svg className="w-3.5 h-3.5" fill="none" viewBox="0 0 24 24" stroke="currentColor" strokeWidth={1.5}>
   202→   202→        <path strokeLinecap="round" strokeLinejoin="round" d="M21.75 6.75v10.5a2.25 2.25 0 0 1-2.25 2.25h-15a2.25 2.25 0 0 1-2.25-2.25V6.75m19.5 0A2.25 2.25 0 0 0 19.5 4.5h-15a2.25 2.25 0 0 0-2.25 2.25m19.5 0v.243a2.25 2.25 0 0 1-1.07 1.916l-7.5 4.615a2.25 2.25 0 0 1-2.36 0L3.32 8.91a2.25 2.25 0 0 1-1.07-1.916V6.75" />
   203→   203→      </svg>
   204→   204→    ),
   205→   205→    chat: (
   206→   206→      <svg className="w-3.5 h-3.5" fill="none" viewBox="0 0 24 24" stroke="currentColor" strokeWidth={1.5}>
   207→   207→        <path strokeLinecap="round" strokeLinejoin="round" d="M8.625 12a.375.375 0 1 1-.75 0 .375.375 0 0 1 .75 0Zm0 0H8.25m4.125 0a.375.375 0 1 1-.75 0 .375.375 0 0 1 .75 0Zm0 0H12m4.125 0a.375.375 0 1 1-.75 0 .375.375 0 0 1 .75 0Zm0 0h-.375M21 12c0 4.556-4.03 8.25-9 8.25a9.764 9.764 0 0 1-2.555-.337A5.972 5.972 0 0 1 5.41 20.97a5.969 5.969 0 0 1-.474-.065 4.48 4.48 0 0 0 .978-2.025c.09-.457-.133-.901-.467-1.226C3.93 16.178 3 14.189 3 12c0-4.556 4.03-8.25 9-8.25s9 3.694 9 8.25Z" />
   208→   208→      </svg>
   209→   209→    ),
   210→   210→    sms: (
   211→   211→      <svg className="w-3.5 h-3.5" fill="none" viewBox="0 0 24 24" stroke="currentColor" strokeWidth={1.5}>
   212→   212→        <path strokeLinecap="round" strokeLinejoin="round" d="M10.5 1.5H8.25A2.25 2.25 0 0 0 6 3.75v16.5a2.25 2.25 0 0 0 2.25 2.25h7.5A2.25 2.25 0 0 0 18 20.25V3.75a2.25 2.25 0 0 0-2.25-2.25H13.5m-3 0V3h3V1.5m-3 0h3m-3 18.75h3" />
   213→   213→      </svg>
   214→   214→    ),
   215→   215→    voice: (
   216→   216→      <svg className="w-3.5 h-3.5" fill="none" viewBox="0 0 24 24" stroke="currentColor" strokeWidth={1.5}>
   217→   217→        <path strokeLinecap="round" strokeLinejoin="round" d="M2.25 6.75c0 8.284 6.716 15 15 15h2.25a2.25 2.25 0 0 0 2.25-2.25v-1.372c0-.516-.351-.966-.852-1.091l-4.423-1.106c-.44-.11-.902.055-1.173.417l-.97 1.293c-.282.376-.769.542-1.21.38a12.035 12.035 0 0 1-7.143-7.143c-.162-.441.004-.928.38-1.21l1.293-.97c.363-.271.527-.734.417-1.173L6.963 3.102a1.125 1.125 0 0 0-1.091-.852H4.5A2.25 2.25 0 0 0 2.25 4.5v2.25Z" />
   218→   218→      </svg>
   219→   219→    ),
   220→   220→  };
   221→   221→  return <span className="text-zinc-500">{icons[channel]}</span>;
   222→   222→}
   223→   223→
   224→   224→// ── Date Formatting ─────────────────────────────────────────────────
   225→   225→
   226→   226→function formatRelativeDate(dateStr: string): string {
   227→   227→  const date = new Date(dateStr);
   228→   228→  const now = new Date();
   229→   229→  const diffMs = now.getTime() - date.getTime();
   230→   230→  const diffMins = Math.floor(diffMs / 60000);
   231→   231→  const diffHours = Math.floor(diffMs / 3600000);
   232→   232→  const diffDays = Math.floor(diffMs / 86400000);
   233→   233→
   234→   234→  if (diffMins < 1) return 'just now';
   235→   235→  if (diffMins < 60) return `${diffMins}m ago`;
   236→   236→  if (diffHours < 24) return `${diffHours}h ago`;
   237→   237→  if (diffDays < 7) return `${diffDays}d ago`;
   238→   238→  return date.toLocaleDateString('en-US', { month: 'short', day: 'numeric' });
   239→   239→}
   240→   240→
   241→   241→// ── Filter Dropdown ─────────────────────────────────────────────────
   242→   242→
   243→   243→function FilterSelect<T extends string>({
   244→   244→  label,
   245→   245→  value,
   246→   246→  options,
   247→   247→  onChange,
   248→   248→}: {
   249→   249→  label: string;
   250→   250→  value: string;
   251→   251→  options: { value: T; label: string }[];
   252→   252→  onChange: (value: T | 'all') => void;
   253→   253→}) {
   254→   254→  return (
   255→   255→    <div className="flex items-center gap-2">
   256→   256→      <label className="text-[11px] text-zinc-500 whitespace-nowrap hidden sm:block">{label}</label>
   257→   257→      <select
   258→   258→        value={value}
   259→   259→        onChange={(e) => onChange(e.target.value as T | 'all')}
   260→   260→        className="h-8 bg-[#1A1A1A] border border-white/[0.06] rounded-lg px-2.5 text-xs text-zinc-300 focus:outline-none focus:border-orange-500/40 appearance-none cursor-pointer pr-7"
   261→   261→        style={{
   262→   262→          backgroundImage: `url("data:image/svg+xml,%3Csvg xmlns='http://www.w3.org/2000/svg' width='12' height='12' viewBox='0 0 24 24' fill='none' stroke='%2371717a' stroke-width='2' stroke-linecap='round' stroke-linejoin='round'%3E%3Cpath d='m6 9 6 6 6-6'/%3E%3C/svg%3E")`,
   263→   263→          backgroundRepeat: 'no-repeat',
   264→   264→          backgroundPosition: 'right 8px center',
   265→   265→        }}
   266→   266→      >
   267→   267→        <option value="all">All {label}</option>
   268→   268→        {options.map((opt) => (
   269→   269→          <option key={opt.value} value={opt.value}>
   270→   270→            {opt.label}
   271→   271→          </option>
   272→   272→        ))}
   273→   273→      </select>
   274→   274→    </div>
   275→   275→  );
   276→   276→}
   277→   277→
   278→   278→// ── Create Ticket Modal ─────────────────────────────────────────────
   279→   279→
   280→   280→function CreateTicketModal({
   281→   281→  open,
   282→   282→  onClose,
   283→   283→}: {
   284→   284→  open: boolean;
   285→   285→  onClose: () => void;
   286→   286→}) {
   287→   287→  const addTicket = useTicketStore((s) => s.addTicket);
   288→   288→
   289→   289→  const [subject, setSubject] = useState('');
   290→   290→  const [description, setDescription] = useState('');
   291→   291→  const [category, setCategory] = useState<TicketCategory>('billing_payments');
   292→   292→  const [priority, setPriority] = useState<TicketPriority>('medium');
   293→   293→  const [channel, setChannel] = useState<TicketChannel>('email');
   294→   294→  const [customerName, setCustomerName] = useState('');
   295→   295→  const [customerEmail, setCustomerEmail] = useState('');
   296→   296→  const [customerPhone, setCustomerPhone] = useState('');
   297→   297→  const [isSubmitting, setIsSubmitting] = useState(false);
   298→   298→
   299→   299→  const handleSubmit = async (e: React.FormEvent) => {
   300→   300→    e.preventDefault();
   301→   301→    if (!subject.trim() || !customerName.trim() || !customerEmail.trim()) {
   302→   302→      toast.error('Please fill in all required fields');
   303→   303→      return;
   304→   304→    }
   305→   305→
   306→   306→    const emailRegex = /^[a-zA-Z0-9._%+-]+@[a-zA-Z0-9.-]+\.[a-zA-Z]{2,}$/;
   307→   307→    if (!emailRegex.test(customerEmail.trim())) {
   308→   308→      toast.error('Please enter a valid email address');
   309→   309→      return;
   310→   310→    }
   311→   311→
   312→   312→    setIsSubmitting(true);
   313→   313→    await new Promise((r) => setTimeout(r, 300));
   314→   314→
   315→   315→    const ticket = addTicket({
   316→   316→      subject: subject.trim(),
   317→   317→      description: description.trim(),
   318→   318→      category,
   319→   319→      priority,
   320→   320→      channel,
   321→   321→      customer_name: customerName.trim(),
   322→   322→      customer_email: customerEmail.trim(),
   323→   323→    });
   324→   324→
   325→   325→    // Add initial customer message
   326→   326→    const store = useTicketStore.getState();
   327→   327→    store.addMessage(ticket.id, {
   328→   328→      sender: 'customer',
   329→   329→      sender_name: customerName.trim(),
   330→   330→      content: description.trim() || subject.trim(),
   331→   331→    });
   332→   332→
   333→   333→    // Send real notification (email/SMS) to customer — fire & forget
   334→   334→    fetch('/api/ticket-solve', {
   335→   335→      method: 'POST',
   336→   336→      headers: { 'Content-Type': 'application/json' },
   337→   337→      body: JSON.stringify({
   338→   338→        ticketId: ticket.id,
   339→   339→        ticketNumber: ticket.ticket_number,
   340→   340→        customerMessage: description.trim() || subject.trim(),
   341→   341→        variant: ticket.assigned_variant || 'light',
   342→   342→        category,
   343→   343→        priority,
   344→   344→        channel,
   345→   345→        customerName: customerName.trim(),
   346→   346→        customerEmail: customerEmail.trim(),
   347→   347→        customerPhone: customerPhone.trim() || undefined,
   348→   348→        subject: subject.trim(),
   349→   349→        conversationHistory: [],
   350→   350→        skipAIResponse: true,
   351→   351→      }),
   352→   352→    }).catch(() => {});
   353→   353→
   354→   354→    toast.success(`Ticket ${ticket.ticket_number} created` + (channel === 'email' || channel === 'sms' ? ' — notification sent' : ''));
   355→   355→    resetForm();
   356→   356→    setIsSubmitting(false);
   357→   357→    onClose();
   358→   358→  };
   359→   359→
   360→   360→  const resetForm = () => {
   361→   361→    setSubject('');
   362→   362→    setDescription('');
   363→   363→    setCategory('billing_payments');
   364→   364→    setPriority('medium');
   365→   365→    setChannel('email');
   366→   366→    setCustomerName('');
   367→   367→    setCustomerEmail('');
   368→   368→    setCustomerPhone('');
   369→   369→  };
   370→   370→
   371→   371→  if (!open) return null;
   372→   372→
   373→   373→  return (
   374→   374→    <motion.div
   375→   375→      initial={{ opacity: 0 }}
   376→   376→      animate={{ opacity: 1 }}
   377→   377→      exit={{ opacity: 0 }}
   378→   378→      className="fixed inset-0 z-50 flex items-center justify-center p-4"
   379→   379→      onClick={(e) => e.target === e.currentTarget && onClose()}
   380→   380→    >
   381→   381→        <div className="fixed inset-0 bg-black/60 backdrop-blur-sm" />
   382→   382→        <motion.div
   383→   383→          initial={{ opacity: 0, scale: 0.95, y: 10 }}
   384→   384→          animate={{ opacity: 1, scale: 1, y: 0 }}
   385→   385→          exit={{ opacity: 0, scale: 0.95, y: 10 }}
   386→   386→          className="relative w-full max-w-lg bg-[#1A1A1A] border border-white/[0.06] rounded-2xl shadow-2xl max-h-[90vh] overflow-y-auto"
   387→   387→        >
   388→   388→          {/* Header */}
   389→   389→          <div className="sticky top-0 bg-[#1A1A1A] border-b border-white/[0.06] p-5 flex items-center justify-between z-10">
   390→   390→            <div>
   391→   391→              <h2 className="text-white font-semibold">Create New Ticket</h2>
   392→   392→              <p className="text-zinc-500 text-xs mt-0.5">
   393→   393→                AI variant will be auto-assigned based on complexity
   394→   394→              </p>
   395→   395→            </div>
   396→   396→            <button
   397→   397→              onClick={onClose}
   398→   398→              className="w-8 h-8 flex items-center justify-center rounded-lg text-zinc-400 hover:text-white hover:bg-white/5 transition-colors"
   399→   399→            >
   400→   400→              <svg className="w-4 h-4" fill="none" viewBox="0 0 24 24" stroke="currentColor" strokeWidth={2}>
   401→   401→                <path strokeLinecap="round" strokeLinejoin="round" d="M6 18 18 6M6 6l12 12" />
   402→   402→              </svg>
   403→   403→            </button>
   404→   404→          </div>
   405→   405→
   406→   406→          {/* Form */}
   407→   407→          <form onSubmit={handleSubmit} className="p-5 space-y-4">
   408→   408→            {/* Customer Info */}
   409→   409→            <div className="grid grid-cols-1 sm:grid-cols-3 gap-3">
   410→   410→              <div>
   411→   411→                <label className="text-[11px] text-zinc-400 mb-1 block">
   412→   412→                  Customer Name <span className="text-orange-400">*</span>
   413→   413→                </label>
   414→   414→                <input
   415→   415→                  type="text"
   416→   416→                  value={customerName}
   417→   417→                  onChange={(e) => setCustomerName(e.target.value)}
   418→   418→                  placeholder="John Doe"
   419→   419→                  className="w-full h-9 bg-[#0F0F0F] border border-white/[0.06] rounded-lg px-3 text-sm text-white placeholder:text-zinc-600 focus:outline-none focus:border-orange-500/40 transition-colors"
   420→   420→                />
   421→   421→              </div>
   422→   422→              <div>
   423→   423→                <label className="text-[11px] text-zinc-400 mb-1 block">
   424→   424→                  Customer Email <span className="text-orange-400">*</span>
   425→   425→                </label>
   426→   426→                <input
   427→   427→                  type="email"
   428→   428→                  value={customerEmail}
   429→   429→                  onChange={(e) => setCustomerEmail(e.target.value)}
   430→   430→                  placeholder="john@example.com"
   431→   431→                  className="w-full h-9 bg-[#0F0F0F] border border-white/[0.06] rounded-lg px-3 text-sm text-white placeholder:text-zinc-600 focus:outline-none focus:border-orange-500/40 transition-colors"
   432→   432→                />
   433→   433→              </div>
   434→   434→              <div>
   435→   435→                <label className="text-[11px] text-zinc-400 mb-1 block">
   436→   436→                  Phone <span className="text-zinc-600">(for SMS)</span>
   437→   437→                </label>
   438→   438→                <input
   439→   439→                  type="tel"
   440→   440→                  value={customerPhone}
   441→   441→                  onChange={(e) => setCustomerPhone(e.target.value)}
   442→   442→                  placeholder="+919652852014"
   443→   443→                  className="w-full h-9 bg-[#0F0F0F] border border-white/[0.06] rounded-lg px-3 text-sm text-white placeholder:text-zinc-600 focus:outline-none focus:border-orange-500/40 transition-colors"
   444→   444→                />
   445→   445→              </div>
   446→   446→            </div>
   447→   447→
   448→   448→            {/* Subject */}
   449→   449→            <div>
   450→   450→              <label className="text-[11px] text-zinc-400 mb-1 block">
   451→   451→                Subject <span className="text-orange-400">*</span>
   452→   452→              </label>
   453→   453→              <input
   454→   454→                type="text"
   455→   455→                value={subject}
   456→   456→                onChange={(e) => setSubject(e.target.value)}
   457→   457→                placeholder="Brief description of the issue"
   458→   458→                className="w-full h-9 bg-[#0F0F0F] border border-white/[0.06] rounded-lg px-3 text-sm text-white placeholder:text-zinc-600 focus:outline-none focus:border-orange-500/40 transition-colors"
   459→   459→              />
   460→   460→            </div>
   461→   461→
   462→   462→            {/* Description */}
   463→   463→            <div>
   464→   464→              <label className="text-[11px] text-zinc-400 mb-1 block">Description</label>
   465→   465→              <textarea
   466→   466→                value={description}
   467→   467→                onChange={(e) => setDescription(e.target.value)}
   468→   468→                placeholder="Detailed description of the issue or request..."
   469→   469→                rows={3}
