================================================================================
🔍 PRODUCTION DATABASE COMPLETE AUDIT
   Time: 2026-07-19T19:01:00.671675
================================================================================

╔══════════════════════════════════════════════════════════════════════════════╗
║                           📊 ALL TABLES IN DATABASE                         ║
╚══════════════════════════════════════════════════════════════════════════════╝

Table Name                                       Columns       Row Count    Size Est.
jarvis_action_tickets                                 10               0           0B
jarvis_activity_events                                21           ERROR          N/A
jarvis_awareness_snapshots                            48               0           0B
jarvis_commands                                       21               0           0B
jarvis_knowledge_used                                  5               0           0B
jarvis_messages                                        7           ERROR          N/A
jarvis_proactive_alerts                               20               0           0B
jarvis_safety_confirmations                           12               0           0B
jarvis_sessions                                       16           ERROR          N/A
knowledge_base                                         7           ERROR          N/A
knowledge_documents                                   15           ERROR          N/A
mcp_connections                                        9               0           0B
metric_aggregates                                      9               0           0B
mfa_secrets                                            6               0           0B
model_usage_logs                                      11               0           0B
newsletter_subscribers                                 7               0           0B
notification_logs                                     13               0           0B
notification_preference_audit                          9               0           0B
notification_preferences                               9               0           0B
notification_templates                                12               0           0B
notifications                                         17               0           0B
oauth_accounts                                        11           ERROR          N/A
onboarding_sessions                                   22           ERROR          N/A
ooo_detection_log                                     12               0           0B
ooo_detection_rules                                   11               0           0B
ooo_sender_profiles                                    9               0           0B
outbound_emails                                       23           ERROR          N/A
outgoing_webhooks                                     12               0           0B
overage_charges                                       10               0           0B
paddle_reconciliation_reports                          8               0           0B
paddle_webhook_events                                 13               0           0B
parwa_customers                                        6           ERROR          N/A
parwa_escalation_vault                                14               0           0B
parwa_invoices                                         8           ERROR          N/A
parwa_orders                                          10           ERROR          N/A
parwa_payments                                         8           ERROR          N/A
parwa_refunds                                          6           ERROR          N/A
password_reset_tokens                                  7               0           0B
payment_failures                                      14               0           0B
payment_methods                                       11               0           0B
phone_otps                                             8               0           0B
pipeline_state_snapshots                              12               0           0B
prompt_injection_attempts                             12               0           0B
prompt_templates                                       9               0           0B
proration_audits                                      16               0           0B
qa_scores                                             10               0           0B
rate_limit_counters                                    9               0           0B
rate_limit_events                                      7               0           0B
refresh_tokens                                        17           ERROR          N/A
response_templates                                    12               0           0B
rest_connectors                                       10           ERROR          N/A
roi_snapshots                                         11               0           0B
service_configs                                       10               0           0B
shadow_mode_configs                                   24               0           0B
shadow_mode_results                                   28               0           0B
sla_policies                                          10               0           0B
sla_timers                                            10               0           0B
sms_channel_configs                                   20               0           0B
sms_conversations                                     13               0           0B
sms_messages                                          29               0           0B
subscriptions                                          9               0           0B
technique_caches                                      11               0           0B
technique_configurations                              11               0           0B
technique_executions                                  23               0           0B
technique_versions                                    19               0           0B
ticket_assignments                                     8               0           0B
ticket_attachments                                     9               0           0B
ticket_collisions                                      9               0           0B
ticket_feedbacks                                      13               0           0B
ticket_intents                                         8               0           0B
ticket_internal_notes                                  7               0           0B
ticket_merges                                          9               0           0B
ticket_messages                                       13           ERROR          N/A
ticket_status_changes                                  8           ERROR          N/A
ticket_triggers                                       13               0           0B
tickets                                               31           ERROR          N/A
tickets_archive                                       31               0           0B
training_checkpoints                                   9               0           0B
training_datasets                                     10               0           0B
training_runs                                         15               0           0B
transactions                                           9               0           0B
undo_log                                               9               0           0B
usage_records                                         10           ERROR          N/A
user_details                                          14           ERROR          N/A
user_notification_preferences                          7               0           0B
users                                                 52           ERROR          N/A
variant_ai_capabilities                               12               0           0B
variant_instances                                     14           ERROR          N/A
variant_limits                                        10               0           0B
variant_workload_distribution                         12               0           0B
verification_tokens                                    8           ERROR          N/A
voice_calls                                           29               0           0B
voice_channel_configs                                 19               0           0B
voice_conversations                                   11               0           0B
webhook_events                                        13               0           0B
webhook_integrations                                   8               0           0B
webhook_sequences                                     11               0           0B

----------------------------------------------------------------------------------
TOTAL: 139 tables | ~0 rows


╔══════════════════════════════════════════════════════════════════════════════╗
║            🗑️  CLEANUP ANALYSIS - What needs automatic deletion?           ║
╚══════════════════════════════════════════════════════════════════════════════╝


            📌 TEMPORARY/Ephemeral Data (Should be cleaned quickly)            
------------------------------------------------------------------------------
   Suggested Retention: 15 min - 24 hours
   Reason: Short-lived data, no long-term value

   Tables:
     ✅ business_email_otps                                 0 rows  0B
     ✅ demo_sessions                                       0 rows  0B
     ✅ demo_usage_events                                   0 rows  0B
     ✅ demo_usage_sessions                                 0 rows  0B
     ✅ jarvis_safety_confirmations                         0 rows  0B
     ✅ notification_templates                              0 rows  0B
     ✅ password_reset_tokens                               0 rows  0B
     ✅ phone_otps                                          0 rows  0B
     ✅ prompt_injection_attempts                           0 rows  0B
     ✅ prompt_templates                                    0 rows  0B
     ✅ response_templates                                  0 rows  0B

              📌 LOG/Audit Data (Keep for compliance then clean)               
------------------------------------------------------------------------------
   Suggested Retention: 7 - 90 days
   Reason: Useful for debugging but grows fast

   Tables:
     ✅ activity_log                                       -1 rows  ERROR
     ✅ agent_config_history                               -1 rows  ERROR
     ✅ api_key_audit_log                                   0 rows  0B
     ✅ audit_trail                                         0 rows  0B
     ✅ bulk_action_logs                                    0 rows  0B
     ✅ classification_log                                  0 rows  0B
     ✅ customer_merge_audits                               0 rows  0B
     ✅ email_delivery_events                               0 rows  0B
     ✅ email_logs                                          0 rows  0B
     ✅ error_log                                           0 rows  0B
     ✅ event_buffer                                        0 rows  0B
     ✅ guardrails_audit_log                                0 rows  0B
     ✅ identity_match_logs                                 0 rows  0B
     ✅ jarvis_activity_events                             -1 rows  ERROR
     ✅ model_usage_logs                                    0 rows  0B
     ✅ notification_logs                                   0 rows  0B
     ✅ notification_preference_audit                       0 rows  0B
     ✅ ooo_detection_log                                   0 rows  0B
     ✅ paddle_webhook_events                               0 rows  0B
     ✅ proration_audits                                    0 rows  0B
     ✅ rate_limit_events                                   0 rows  0B
     ✅ undo_log                                            0 rows  0B
     ✅ webhook_events                                      0 rows  0B

                📌 USER DATA (Keep active, clean old/resolved)                 
------------------------------------------------------------------------------
   Suggested Retention: 30 - 90 days
   Reason: Active data needed, old resolved data can go

   Tables:
     ✅ chat_widget_configs                                 0 rows  0B
     ✅ chat_widget_messages                                0 rows  0B
     ✅ chat_widget_sessions                                0 rows  0B
     ✅ jarvis_action_tickets                               0 rows  0B
     ✅ jarvis_messages                                    -1 rows  ERROR
     ✅ payment_failures                                    0 rows  0B
     ✅ sms_messages                                        0 rows  0B
     ✅ ticket_assignments                                  0 rows  0B
     ✅ ticket_attachments                                  0 rows  0B
     ✅ ticket_collisions                                   0 rows  0B
     ✅ ticket_feedbacks                                    0 rows  0B
     ✅ ticket_intents                                      0 rows  0B
     ✅ ticket_internal_notes                               0 rows  0B
     ✅ ticket_merges                                       0 rows  0B
     ✅ ticket_messages                                    -1 rows  ERROR
     ✅ ticket_status_changes                              -1 rows  ERROR
     ✅ ticket_triggers                                     0 rows  0B
     ✅ tickets                                            -1 rows  ERROR
     ✅ tickets_archive                                     0 rows  0B

                 📌 CORE/Persistent Data (NEVER auto-delete!)                  
------------------------------------------------------------------------------
   Suggested Retention: FOREVER
   Reason: Critical business data - keep indefinitely

   Tables:
     ✅ agent_mistakes                                      0 rows  0B
     ✅ agent_performance                                   0 rows  0B
     ✅ agents                                             -1 rows  ERROR
     ✅ ai_agent_assignments                               -1 rows  ERROR
     ✅ company_settings                                    0 rows  0B
     ✅ customer_channels                                  -1 rows  ERROR
     ✅ customer_email_status                               0 rows  0B
     ✅ customers                                          -1 rows  ERROR
     ✅ document_chunks                                    -1 rows  ERROR
     ✅ integrations                                       -1 rows  ERROR
     ✅ jarvis_knowledge_used                               0 rows  0B
     ✅ knowledge_base                                     -1 rows  ERROR
     ✅ knowledge_documents                                -1 rows  ERROR
     ✅ oauth_accounts                                     -1 rows  ERROR
     ✅ parwa_customers                                    -1 rows  ERROR
     ✅ subscriptions                                       0 rows  0B
     ✅ user_details                                       -1 rows  ERROR
     ✅ user_notification_preferences                       0 rows  0B
     ✅ users                                              -1 rows  ERROR
     ✅ webhook_integrations                                0 rows  0B

                 📌 SYSTEM/Metadata Tables (No cleanup needed)                 
------------------------------------------------------------------------------
   Suggested Retention: N/A
   Reason: Small metadata, system managed

   Tables:
     ✅ ai_performance_variant_metrics                      0 rows  0B
     ✅ ai_response_feedback                                0 rows  0B
     ✅ ai_token_budgets                                    0 rows  0B
     ✅ ai_wiki_entries                                     0 rows  0B
     ✅ api_keys                                            0 rows  0B
     ✅ api_providers                                       0 rows  0B
     ✅ approval_batches                                    0 rows  0B
     ✅ approval_queues                                     0 rows  0B
     ✅ assignment_rules                                    0 rows  0B
     ✅ auto_approve_rules                                  0 rows  0B
     ✅ backup_codes                                        0 rows  0B
     ✅ bulk_action_failures                                0 rows  0B
     ✅ cancellation_requests                               0 rows  0B
     ✅ canned_responses                                    0 rows  0B
     ✅ channel_configs                                     0 rows  0B
     ✅ channels                                            0 rows  0B
     ✅ checkpoint_blobs                                    0 rows  0B
     ✅ checkpoint_migrations                              -1 rows  ERROR
     ✅ checkpoint_writes                                   0 rows  0B
     ✅ checkpoints                                         0 rows  0B
     ✅ classification_corrections                          0 rows  0B
     ✅ client_refunds                                      0 rows  0B
     ✅ companies                                          -1 rows  ERROR
     ✅ confidence_scores                                   0 rows  0B
     ✅ confidence_thresholds                               0 rows  0B
     ✅ consent_records                                    -1 rows  ERROR
     ✅ custom_fields                                       0 rows  0B
     ✅ data_retention_policies                             0 rows  0B
     ✅ db_connections                                      0 rows  0B
     ✅ drift_reports                                       0 rows  0B
     ✅ email_bounces                                       0 rows  0B
     ✅ email_deliverability_alerts                         0 rows  0B
     ✅ email_threads                                       0 rows  0B
     ✅ emergency_states                                    0 rows  0B
     ✅ erasure_requests                                    0 rows  0B
     ✅ executed_actions                                    0 rows  0B
     ✅ feature_flags                                       0 rows  0B
     ✅ first_victories                                     0 rows  0B
     ✅ gsd_sessions                                        0 rows  0B
     ✅ guardrail_blocks                                    0 rows  0B
     ✅ guardrail_rules                                     0 rows  0B
     ✅ guardrails_blocked_queue                            0 rows  0B
     ✅ human_corrections                                   0 rows  0B
     ✅ idempotency_keys                                    0 rows  0B
     ✅ inbound_emails                                      0 rows  0B
     ✅ invoices                                            0 rows  0B
     ✅ jarvis_awareness_snapshots                          0 rows  0B
     ✅ jarvis_commands                                     0 rows  0B
     ✅ jarvis_proactive_alerts                             0 rows  0B
     ✅ jarvis_sessions                                    -1 rows  ERROR
     ✅ mcp_connections                                     0 rows  0B
     ✅ metric_aggregates                                   0 rows  0B
     ✅ mfa_secrets                                         0 rows  0B
     ✅ newsletter_subscribers                              0 rows  0B
     ✅ notification_preferences                            0 rows  0B
     ✅ notifications                                       0 rows  0B
     ✅ onboarding_sessions                                -1 rows  ERROR
     ✅ ooo_detection_rules                                 0 rows  0B
     ✅ ooo_sender_profiles                                 0 rows  0B
     ✅ outbound_emails                                    -1 rows  ERROR
     ✅ outgoing_webhooks                                   0 rows  0B
     ✅ overage_charges                                     0 rows  0B
     ✅ paddle_reconciliation_reports                       0 rows  0B
     ✅ parwa_escalation_vault                              0 rows  0B
     ✅ parwa_invoices                                     -1 rows  ERROR
     ✅ parwa_orders                                       -1 rows  ERROR
     ✅ parwa_payments                                     -1 rows  ERROR
     ✅ parwa_refunds                                      -1 rows  ERROR
     ✅ payment_methods                                     0 rows  0B
     ✅ pipeline_state_snapshots                            0 rows  0B
     ✅ qa_scores                                           0 rows  0B
     ✅ rate_limit_counters                                 0 rows  0B
     ✅ refresh_tokens                                     -1 rows  ERROR
     ✅ rest_connectors                                    -1 rows  ERROR
     ✅ roi_snapshots                                       0 rows  0B
     ✅ service_configs                                     0 rows  0B
     ✅ shadow_mode_configs                                 0 rows  0B
     ✅ shadow_mode_results                                 0 rows  0B
     ✅ sla_policies                                        0 rows  0B
     ✅ sla_timers                                          0 rows  0B
     ✅ sms_channel_configs                                 0 rows  0B
     ✅ sms_conversations                                   0 rows  0B
     ✅ technique_caches                                    0 rows  0B
     ✅ technique_configurations                            0 rows  0B
     ✅ technique_executions                                0 rows  0B
     ✅ technique_versions                                  0 rows  0B
     ✅ training_checkpoints                                0 rows  0B
     ✅ training_datasets                                   0 rows  0B
     ✅ training_runs                                       0 rows  0B
     ✅ transactions                                        0 rows  0B
     ✅ usage_records                                      -1 rows  ERROR
     ✅ variant_ai_capabilities                             0 rows  0B
     ✅ variant_instances                                  -1 rows  ERROR
     ✅ variant_limits                                      0 rows  0B
     ✅ variant_workload_distribution                       0 rows  0B
     ✅ verification_tokens                                -1 rows  ERROR
     ✅ voice_calls                                         0 rows  0B
     ✅ voice_channel_configs                               0 rows  0B
     ✅ voice_conversations                                 0 rows  0B
     ✅ webhook_sequences                                   0 rows  0B


╔══════════════════════════════════════════════════════════════════════════════╗
║                        📋 RECOMMENDED CLEANUP SCHEDULE                      ║
╚══════════════════════════════════════════════════════════════════════════════╝

Table                          Retention            Scope                  Priority
-------------------------------------------------------------------------------------
🔴 phone_otp                    15 minutes           UNVERIFIED only       
🔴 business_email_otp           15 minutes           UNVERIFIED only       
🟡 jarvis_safety_confirmations  Immediate mark expired Delete after 7 days   
🟢 demo_usage_events            30 days              All old events        
🟢 demo_usage_sessions          60 days              Expired/inactive only 
🟡 tickets (resolved/closed)    30 days              RESOLVED/CLOSED only  
🟡 ticket_messages              60 days              Orphaned messages     
🟢 payment_failures (resolved)  90 days              RESOLVED only         
🟢 audit_trail                  90 days              Old entries           
🟢 agent_config_history         180 days             Old versions          

================================================================================
✅ AUDIT COMPLETE - Ready to implement cleanup functions!
================================================================================
