   500→                    <div className="flex gap-1.5 mt-3">
   568→                              ? `linear-gradient(135deg, rgba(${accentRgb},0.06) 0%, rgba(255,255,255,0.02) 100%)`
   569→                              : 'linear-gradient(135deg, rgba(255,255,255,0.05) 0%, rgba(255,255,255,0.02) 100%)',
   570→                          boxShadow: isActive
   571→                            ? `0 25px 60px rgba(0,0,0,0.3), 0 0 100px rgba(${accentRgb},0.12)`
   572→                            : isRecommended
   573→                              ? `0 25px 60px rgba(0,0,0,0.3), 0 0 80px rgba(${accentRgb},0.06)`
   574→                              : '0 25px 50px rgba(0,0,0,0.2)',
   575→                          transitionDelay: `${index * 100}ms`,
   576→                        }}>
   577→                        {/* Glow */}
   578→                        <div className="absolute -top-16 -right-16 w-32 h-32 rounded-full blur-[60px] pointer-events-none transition-opacity duration-500" style={{ backgroundColor: `rgba(${accentRgb},${isActive ? 0.15 : 0.05})`, opacity: isActive ? 1 : 0 }} />
   579→
   580→                        {/* Recommended Badge */}
   581→                        {isRecommended && (
   582→                          <div className="absolute -top-3.5 left-1/2 -translate-x-1/2 z-10">
   583→                            <span className="inline-flex items-center gap-1 px-4 py-1.5 text-xs font-bold bg-gradient-to-r from-amber-400 to-yellow-400 text-gray-900 rounded-full shadow-lg shadow-amber-400/30">
   584→                              <Star className="w-3 h-3" fill="currentColor" /> Recommended
   585→                            </span>
   586→                          </div>
   587→                        )}
   588→
   589→                        {/* Hired Badge */}
   590→                        {isActive && (
   591→                          <div className="absolute -top-3.5 right-4 z-10">
   592→                            <span className="inline-flex items-center gap-1 px-3 py-1.5 text-xs font-bold rounded-full" style={{ backgroundColor: `rgba(${accentRgb},0.2)`, color: accent, border: `1px solid rgba(${accentRgb},0.3)` }}>
   593→                              <Check className="w-3 h-3" /> Hired x{qty}
   594→                            </span>
   595→                          </div>
   596→                        )}
   597→
   598→                        {/* Name */}
   599→                        <div className="mb-4 mt-1">
   600→                          <h3 className="text-2xl sm:text-3xl font-extrabold text-white mb-1 tracking-tight">{variant.name}</h3>
   601→                          <p className="text-sm font-medium" style={{ color: accent }}>{variant.tagline}</p>
   602→                        </div>
   603→
   604→                        {/* Price */}
   605→                        <div className="mb-5 pb-5 border-b" style={{ borderColor: 'rgba(255,255,255,0.1)' }}>
   606→                          <div className="flex items-baseline gap-1">
   607→                            <span className="text-4xl sm:text-5xl font-black" style={{ color: isActive ? accent : 'white' }}>${price.toLocaleString()}</span>
   608→                            <span className="text-sm font-medium" style={{ color: 'rgba(255,255,255,0.3)' }}>/month</span>
   609→                          </div>
   610→                          {isAnnual && (
   611→                            <p className="text-xs mt-1.5" style={{ color: accent }}>Billed annually — save ${annualSavings}/mo</p>
   612→                          )}
   613→                        </div>
   614→
   615→                        {/* ── Cost Replacement Box (Master Stroke) ── */}
   616→                        <div className="mb-4 px-3 py-3 rounded-lg" style={{ backgroundColor: `rgba(${accentRgb},0.1)`, border: `1px solid rgba(${accentRgb},0.2)` }}>
   617→                          <div className="flex items-center justify-between mb-2">
   618→                            <div className="flex items-center gap-2">
   619→                              <Users className="w-4 h-4" style={{ color: accent }} />
   620→                              <span className="text-xs font-semibold" style={{ color: 'rgba(255,255,255,0.7)' }}>Replaces</span>
   621→                            </div>
   622→                            <span className="text-xs font-bold" style={{ color: accent }}>{variant.humanAgentsReplaced} human agents</span>
   623→                          </div>
   624→                          <div className="flex items-center justify-between mb-2">
   625→                            <div className="flex items-center gap-2">
   626→                              <DollarSign className="w-4 h-4" style={{ color: accent }} />
   627→                              <span className="text-xs" style={{ color: 'rgba(255,255,255,0.5)' }}>Human team cost</span>
   628→                            </div>
   629→                            <span className="text-xs font-bold text-red-400 line-through">${variant.avgHumanCostPerMonth.toLocaleString()}/mo</span>
   630→                          </div>
   631→                          <div className="flex items-center justify-between mb-2">
   632→                            <div className="flex items-center gap-2">
   633→                              <Zap className="w-4 h-4" style={{ color: accent }} />
   634→                              <span className="text-xs" style={{ color: 'rgba(255,255,255,0.5)' }}>PARWA cost</span>
   635→                            </div>
   636→                            <span className="text-sm font-black" style={{ color: accent }}>${price.toLocaleString()}/mo</span>
   637→                          </div>
   638→                          <div className="h-px my-2" style={{ backgroundColor: `rgba(${accentRgb},0.2)` }} />
   639→                          <div className="flex items-center justify-between">
   640→                            <span className="text-xs font-bold" style={{ color: 'rgba(255,255,255,0.8)' }}>You save every month</span>
   641→                            <span className="text-sm font-black" style={{ color: '#FF9F5A' }}>${savingsVsHuman.toLocaleString()}</span>
   642→                          </div>
   643→                          {qty > 1 && (
   644→                            <div className="mt-2 pt-2 border-t" style={{ borderColor: `rgba(${accentRgb},0.15)` }}>
   645→                              <div className="flex items-center justify-between">
   646→                                <span className="text-xs" style={{ color: 'rgba(255,255,255,0.5)' }}>x{qty} agents subtotal</span>
   647→                                <span className="text-sm font-bold" style={{ color: accent }}>${subtotal.toLocaleString()}/mo</span>
   648→                              </div>
   649→                              <div className="flex items-center justify-between mt-1">
   650→                                <span className="text-xs" style={{ color: 'rgba(255,255,255,0.4)' }}>vs {variant.humanAgentsReplaced * qty} humans</span>
   651→                                <span className="text-xs font-bold text-red-400 line-through">${(variant.avgHumanCostPerMonth * qty).toLocaleString()}/mo</span>
   652→                              </div>
   653→                            </div>
   654→                          )}
   655→                        </div>
   656→
   657→                        {/* Core limitation / capability */}
   658→                        {variant.coreLimitation && (
   659→                          <div className="flex items-start gap-2 mb-4 px-3 py-2 rounded-lg" style={{ backgroundColor: `rgba(${accentRgb},0.08)` }}>
   660→                            <Shield className="w-4 h-4 mt-0.5 flex-shrink-0" style={{ color: accent }} />
   661→                            <p className="text-xs" style={{ color: 'rgba(255,255,255,0.6)' }}><strong style={{ color: accent }}>Core limitation:</strong> {variant.coreLimitation}</p>
   662→                          </div>
   663→                        )}
   664→                        {variant.coreCapability && (
   665→                          <div className="flex items-start gap-2 mb-4 px-3 py-2 rounded-lg" style={{ backgroundColor: `rgba(${accentRgb},0.08)` }}>
   666→                            <Zap className="w-4 h-4 mt-0.5 flex-shrink-0" style={{ color: accent }} />
   667→                            <p className="text-xs" style={{ color: 'rgba(255,255,255,0.6)' }}><strong style={{ color: accent }}>Core capability:</strong> {variant.coreCapability}</p>
   668→                          </div>
   669→                        )}
   670→
   671→                        {/* Scenario — Real Story */}
   672→                        <div className="mb-4 relative overflow-hidden rounded-xl" style={{ backgroundColor: 'rgba(255,255,255,0.03)', border: '1px solid rgba(255,255,255,0.08)' }}>
   673→                          <div className="absolute top-0 left-0 w-1 h-full rounded-l-xl" style={{ background: `linear-gradient(180deg, ${accent}, rgba(${accentRgb},0.3))` }} />
   674→                          <div className="pl-4 pr-3 py-3">
   675→                            <p className="text-[11px] uppercase tracking-widest font-bold mb-1.5" style={{ color: accent }}>Real Scenario</p>
   676→                            <p className="text-xs italic leading-relaxed" style={{ color: 'rgba(255,255,255,0.55)' }}>&ldquo;{variant.scenario}&rdquo;</p>
   677→                          </div>
   678→                        </div>
   679→
   680→                        {/* ── Common Features ── */}
   681→                        <div className="mb-4">
   682→                          <p className="text-xs font-semibold uppercase tracking-wider mb-3" style={{ color: 'rgba(255,255,255,0.3)' }}>All Plans Include</p>
   683→                          <ul className="space-y-2.5">
   684→                            {variant.commonFeatures.map((feature, i) => (
   685→                              <li key={i} className="flex items-start gap-3">
   686→                                <div className="w-5 h-5 rounded-full flex items-center justify-center flex-shrink-0 mt-0.5" style={{ backgroundColor: `rgba(${accentRgb},0.15)` }}>
   687→                                  <Check className="w-3 h-3" style={{ color: accent }} strokeWidth={3} />
   688→                                </div>
   689→                                <span className="text-sm" style={{ color: 'rgba(255,255,255,0.7)' }}>{feature}</span>
   690→                              </li>
   691→                            ))}
   692→                          </ul>
   693→                        </div>
   694→
   695→                        {/* ── Industry-Specific Unique Features ── */}
   696→                        <div className="mb-4">
   697→                          <div className="flex items-center gap-2 mb-3">
   698→                            <Sparkles className="w-4 h-4" style={{ color: accent }} />
   699→                            <p className="text-xs font-semibold uppercase tracking-wider" style={{ color: accent }}>{activeIndustry!.label}-Specific</p>
   700→                          </div>
   701→                          <ul className="space-y-2.5">
   702→                            {variant.uniqueFeatures.map((feature, i) => (
   703→                              <li key={i} className="flex items-start gap-3">
   704→                                <div className="w-5 h-5 rounded-full flex items-center justify-center flex-shrink-0 mt-0.5" style={{ backgroundColor: `rgba(${accentRgb},0.2)` }}>
   705→                                  <Sparkles className="w-3 h-3" style={{ color: accent }} />
   706→                                </div>
   707→                                <span className="text-sm font-medium" style={{ color: 'rgba(255,255,255,0.85)' }}>{feature}</span>
   708→                              </li>
   709→                            ))}
   710→                          </ul>
   711→                        </div>
   712→
   713→                        {/* Key Advantage */}
   714→                        {variant.keyAdvantage && (
   715→                          <div className="mb-3 px-3 py-2.5 rounded-lg" style={{ backgroundColor: `rgba(${accentRgb},0.08)`, border: `1px solid rgba(${accentRgb},0.15)` }}>
   716→                            <p className="text-xs" style={{ color: 'rgba(255,255,255,0.7)' }}>{variant.keyAdvantage}</p>
   717→                          </div>
   718→                        )}
   719→
   720→                        {/* ROI + Best For */}
   721→                        <div className="mb-4 px-3 py-2.5 rounded-lg" style={{ backgroundColor: `rgba(${accentRgb},0.1)`, border: `1px solid rgba(${accentRgb},0.2)` }}>
   722→                          <div className="flex items-center gap-2 mb-1">
   723→                            <TrendingUp className="w-4 h-4 flex-shrink-0" style={{ color: accent }} />
   724→                            <span className="text-sm font-medium" style={{ color: accent }}>{variant.roi}</span>
   725→                          </div>
   726→                          <div className="flex items-center gap-2">
   727→                            <Ticket className="w-3 h-3" style={{ color: `rgba(${accentRgb},0.6)` }} />
   728→                            <p className="text-xs" style={{ color: 'rgba(255,255,255,0.4)' }}>Best for: {variant.bestFor}</p>
   729→                          </div>
   730→                        </div>
   731→
   732→                        {/* ── Quantity Selector (-1 / +) ── */}
   733→                        <div className="mb-3">
   734→                          <div className="flex items-center justify-between px-1 mb-2">
   735→                            <span className="text-xs font-semibold uppercase tracking-wider" style={{ color: 'rgba(255,255,255,0.4)' }}>
   736→                              {isAuthenticated ? 'Hire Quantity' : 'Quantity'}
   737→                            </span>
   738→                            {qty > 0 && (
   739→                              <span className="text-xs font-bold" style={{ color: accent }}>
   740→                                ${subtotal.toLocaleString()}/mo total
   741→                              </span>
   742→                            )}
   743→                          </div>
   744→                          <div className="flex items-center gap-3">
   745→                            <button
   746→                              onClick={() => handleQuantityChange(variant.id, qty - 1)}
   747→                              disabled={qty <= 0}
   748→                              className={`w-10 h-10 rounded-xl flex items-center justify-center transition-all duration-200 active:scale-90 ${
   749→                                qty > 0
   750→                                  ? 'text-white/80 hover:text-white'
   751→                                  : 'text-white/20 cursor-not-allowed'
   752→                              }`}
   753→                              style={{
   754→                                background: qty > 0 ? `rgba(${accentRgb},0.2)` : 'rgba(255,255,255,0.05)',
   755→                                border: qty > 0 ? `1px solid rgba(${accentRgb},0.3)` : '1px solid rgba(255,255,255,0.1)',
   756→                              }}
   757→                              aria-label="Decrease quantity"
   758→                            >
   759→                              <Minus className="w-4 h-4" />
   760→                            </button>
   761→                            <div
   762→                              className="flex-1 h-10 rounded-xl flex items-center justify-center font-bold text-lg tabular-nums transition-all duration-200"
   763→                              style={{
   764→                                background: isActive
   765→                                  ? `rgba(${accentRgb},0.15)`
   766→                                  : 'rgba(255,255,255,0.05)',
   767→                                border: isActive
   768→                                  ? `1px solid rgba(${accentRgb},0.3)`
   769→                                  : '1px solid rgba(255,255,255,0.1)',
   770→                                color: isActive ? accent : 'rgba(255,255,255,0.5)',
   771→                              }}
   772→                            >
   773→                              {qty}
   774→                            </div>
   775→                            <button
   776→                              onClick={() => handleQuantityChange(variant.id, qty + 1)}
   777→                              disabled={qty >= 10}
   778→                              className={`w-10 h-10 rounded-xl flex items-center justify-center transition-all duration-200 active:scale-90 ${
   779→                                qty < 10
   780→                                  ? 'text-white/80 hover:text-white'
   781→                                  : 'text-white/20 cursor-not-allowed'
   782→                              }`}
   783→                              style={{
   784→                                background: qty < 10 ? `rgba(${accentRgb},0.2)` : 'rgba(255,255,255,0.05)',
   785→                                border: qty < 10 ? `1px solid rgba(${accentRgb},0.3)` : '1px solid rgba(255,255,255,0.1)',
   786→                              }}
   787→                              aria-label="Increase quantity"
   788→                            >
   789→                              <Plus className="w-4 h-4" />
   790→                            </button>
   791→                          </div>
   792→                        </div>
   793→
   794→                        {/* ══════════ EXPERIENCE BEFORE YOU HIRE ══════════ */}
   795→                        <div className="mt-5 -mx-2 px-4 py-4 rounded-2xl relative overflow-hidden" style={{
   796→                          background: `linear-gradient(135deg, rgba(${accentRgb},0.06) 0%, rgba(${accentRgb},0.02) 100%)`,
   797→                          border: `1px dashed rgba(${accentRgb},0.25)`,
   798→                        }}>
   799→                          {/* Decorative corner accents */}
   800→                          <div className="absolute top-0 left-0 w-6 h-6 border-t-2 border-l-2 rounded-tl-2xl" style={{ borderColor: accent }} />
   801→                          <div className="absolute top-0 right-0 w-6 h-6 border-t-2 border-r-2 rounded-tr-2xl" style={{ borderColor: accent }} />
   802→                          <div className="absolute bottom-0 left-0 w-6 h-6 border-b-2 border-l-2 rounded-bl-2xl" style={{ borderColor: accent }} />
   803→                          <div className="absolute bottom-0 right-0 w-6 h-6 border-b-2 border-r-2 rounded-br-2xl" style={{ borderColor: accent }} />
   804→
   805→                          {/* Section header */}
   806→                          <div className="text-center mb-4">
   807→                            <p className="text-[10px] uppercase tracking-[0.2em] font-black mb-1" style={{ color: accent }}>Experience Before You Hire</p>
   808→                            <p className="text-[11px]" style={{ color: 'rgba(255,255,255,0.35)' }}>Don't take our word for it — try it yourself</p>
   809→                          </div>
   810→
   811→                          {/* Call Demo Button — THE star button */}
   812→                          <button
   813→                            onClick={() => handleDemoClick(variant.name)}
   814→                            className="group/demo w-full relative flex items-center gap-3 py-3.5 px-4 rounded-xl text-sm font-bold transition-all duration-500 hover:-translate-y-1 hover:shadow-2xl overflow-hidden mb-2.5"
   815→                            style={{
   816→                              background: `linear-gradient(135deg, ${accent} 0%, rgba(${accentRgb},0.7) 100%)`,
   817→                              color: primary,
   818→                              boxShadow: `0 4px 20px rgba(${accentRgb},0.25), 0 0 40px rgba(${accentRgb},0.08)`,
   819→                            }}
   820→                            title="This agent will call you — talk to it, test it, see how it handles your clients"
   821→                          >
   822→                            <div className="absolute inset-0 opacity-0 group-hover/demo:opacity-100 transition-opacity duration-500" style={{ background: `linear-gradient(135deg, rgba(255,255,255,0.2) 0%, transparent 60%)` }} />
   823→                            <div className="absolute top-0 right-0 px-2.5 py-1 rounded-bl-xl rounded-tr-[9px]">
   824→                              <span className="text-[9px] font-black uppercase tracking-wider" style={{ color: primary, opacity: 0.7 }}>$1</span>
   825→                            </div>
   826→                            <div className="relative flex items-center gap-3 w-full">
   827→                              <div className="w-10 h-10 rounded-xl flex items-center justify-center flex-shrink-0" style={{ backgroundColor: 'rgba(0,0,0,0.15)' }}>
   828→                                <Phone className="w-5 h-5" />
   829→                              </div>
   830→                              <div className="text-left flex-1">
   831→                                <span className="block text-sm font-black leading-tight">Book Instant Call Demo</span>
   832→                                <span className="block text-[11px] font-medium mt-0.5" style={{ opacity: 0.8 }}>This agent will call you — talk to it, test it live</span>
   833→                              </div>
   834→                            </div>
   835→                          </button>
   836→
   837→                          {/* Chat Demo Button — FREE */}
   838→                          <button
   839→                            onClick={() => handleFreeChat(variant.id)}
   840→                            className="group/chat w-full relative flex items-center gap-3 py-3 px-4 rounded-xl text-sm font-bold transition-all duration-300 hover:-translate-y-0.5 overflow-hidden"
   841→                            style={{
   842→                              background: 'rgba(255,255,255,0.04)',
   843→                              border: `1px solid rgba(255,255,255,0.12)`,
   844→                              color: 'rgba(255,255,255,0.9)',
   845→                            }}
   846→                            title="Free live chat — see how Parwa responds to real queries"
   847→                          >
   848→                            <div className="absolute inset-0 opacity-0 group-hover/chat:opacity-100 transition-opacity duration-300" style={{ background: 'rgba(255,255,255,0.06)' }} />
   849→                            <div className="absolute top-0 right-0 px-2.5 py-1 rounded-bl-xl rounded-tr-[9px]" style={{ background: 'rgba(52,211,153,0.15)' }}>
   850→                              <span className="text-[9px] font-black uppercase tracking-wider text-orange-400">Free</span>
   851→                            </div>
   852→                            <div className="relative flex items-center gap-3 w-full">
   853→                              <div className="w-10 h-10 rounded-xl flex items-center justify-center flex-shrink-0" style={{ backgroundColor: 'rgba(255,255,255,0.06)' }}>
   854→                                <MessageSquare className="w-5 h-5" style={{ color: accent }} />
   855→                              </div>
   856→                              <div className="text-left flex-1">
   857→                                <span className="block text-sm font-bold leading-tight">Try Live Chat — Free</span>
   858→                                <span className="block text-[11px] font-medium mt-0.5" style={{ color: 'rgba(255,255,255,0.4)' }}>Chat now — see how Parwa handles your clients' queries</span>
   859→                              </div>
   860→                            </div>
   861→                          </button>
   862→
   863→                          <p className="text-center text-[10px] mt-3 italic" style={{ color: 'rgba(255,255,255,0.25)' }}>Both demos show exactly how Parwa works when hired by you</p>
   864→                        </div>
   865→
   866→                        {/* ── Main CTA ── */}
   867→                        {isAuthenticated ? (
   868→                          <div
   869→                            className="relative flex items-center justify-center gap-2 w-full py-3.5 rounded-xl text-sm font-bold transition-all duration-500 no-underline overflow-hidden"
   870→                            style={{
   871→                              background: isActive
   872→                                ? `linear-gradient(135deg, ${accent} 0%, rgba(${accentRgb},0.8) 100%)`
   873→                                : 'linear-gradient(135deg, rgba(255,255,255,0.08) 0%, rgba(255,255,255,0.04) 100%)',
   874→                              color: isActive ? primary : 'rgba(255,255,255,0.5)',
   875→                              border: isActive ? 'none' : '1px solid rgba(255,255,255,0.1)',
   876→                              boxShadow: isActive ? `0 8px 24px rgba(${accentRgb},0.3)` : 'none',
   877→                            }}
   878→                          >
   879→                            {isActive && <div className="absolute inset-0" style={{ background: 'linear-gradient(135deg, transparent 0%, rgba(255,255,255,0.1) 100%)' }} />}
   880→                            <div className="relative flex items-center gap-2">
   881→                              {isActive ? (
   882→                                <>
   883→                                  <Check className="w-4 h-4" />
   884→                                  {qty} {qty === 1 ? 'Agent' : 'Agents'} Hired
   885→                                </>
   886→                              ) : (
   887→                                'Select to Hire'
   888→                              )}
   889→                            </div>
   890→                          </div>
   891→                        ) : (
   892→                          <button
   893→                            onClick={() => {
   894→                              // Save variant selection to localStorage before redirecting
   895→                              const parwaVariantMap: Record<string, string> = { starter: 'mini_parwa', growth: 'parwa', high: 'parwa_high' };
   896→                              localStorage.setItem('parwa_pricing_context', JSON.stringify({
   897→                                industry: selectedIndustry || 'saas',
   898→                                variant: parwaVariantMap[variant.id] || 'parwa',
   899→                                addOns: { voice: false, customApi: false },
   900→                                totalMonthly: isAnnual ? variant.annualPrice : variant.monthlyPrice,
   901→                                timestamp: new Date().toISOString(),
   902→                              }));
   903→                              router.push('/signup?redirect=/models');
   904→                            }}
   905→                            className="group relative flex items-center justify-center gap-2 w-full py-3.5 rounded-xl text-sm font-bold transition-all duration-500 hover:-translate-y-0.5 overflow-hidden"
   906→                            style={{ background: `linear-gradient(135deg, ${accent} 0%, rgba(${accentRgb},0.85) 100%)`, color: primary, boxShadow: `0 8px 24px rgba(${accentRgb},0.3)` }}>
   907→                            <div className="absolute inset-0 opacity-0 group-hover:opacity-100 transition-opacity duration-300" style={{ background: 'linear-gradient(135deg, rgba(255,255,255,0.15) 0%, transparent 100%)' }} />
   908→                            <div className="relative flex items-center gap-2">Get Started <ArrowRight className="w-4 h-4" /></div>
   909→                          </button>
   910→                        )}
   911→                      </div>
   912→                    );
   913→                  })}
   914→                </div>
   915→              </div>
   916→            </section>
   917→
   918→            {/* ── Total Summary (when quantities > 0) ── */}
   919→            {hasSelection && (
   920→              <section className="relative pb-12 sm:pb-16">
   921→                <div className="max-w-4xl mx-auto px-4 sm:px-6 lg:px-8">
   922→                  <div className="rounded-2xl p-6 sm:p-8" style={{
   923→                    background: `linear-gradient(135deg, rgba(${accentRgb},0.1) 0%, rgba(${accentRgb},0.03) 100%)`,
   924→                    border: `1px solid rgba(${accentRgb},0.3)`,
   925→                    boxShadow: `0 25px 60px rgba(0,0,0,0.3), 0 0 80px rgba(${accentRgb},0.08)`,
   926→                  }}>
   927→                    <h3 className="text-lg sm:text-xl font-bold text-white mb-5 flex items-center gap-2">
   928→                      <BarChart3 className="w-5 h-5" style={{ color: accent }} />
   929→                      Your {activeIndustry!.label} Hiring Summary
   930→                    </h3>
   931→
   932→                    <div className="grid grid-cols-1 sm:grid-cols-2 lg:grid-cols-4 gap-4 mb-6">
   933→                      {/* Agents */}
   934→                      <div className="px-4 py-3 rounded-xl" style={{ background: 'rgba(255,255,255,0.04)', border: '1px solid rgba(255,255,255,0.08)' }}>
   935→                        <div className="flex items-center gap-2 mb-1">
   936→                          <Bot className="w-4 h-4" style={{ color: accent }} />
   937→                          <span className="text-xs" style={{ color: 'rgba(255,255,255,0.4)' }}>AI Agents</span>
   938→                        </div>
   939→                        <span className="text-xl font-black text-white">{totalAgentsHired}</span>
   940→                      </div>
   941→                      {/* Tickets */}
   942→                      <div className="px-4 py-3 rounded-xl" style={{ background: 'rgba(255,255,255,0.04)', border: '1px solid rgba(255,255,255,0.08)' }}>
   943→                        <div className="flex items-center gap-2 mb-1">
   944→                          <Ticket className="w-4 h-4" style={{ color: accent }} />
   945→                          <span className="text-xs" style={{ color: 'rgba(255,255,255,0.4)' }}>Tickets/mo</span>
   946→                        </div>
   947→                        <span className="text-xl font-black text-white">{totalTickets.toLocaleString()}</span>
   948→                      </div>
   949→                      {/* Monthly Cost */}
   950→                      <div className="px-4 py-3 rounded-xl" style={{ background: `rgba(${accentRgb},0.08)`, border: `1px solid rgba(${accentRgb},0.2)` }}>
   951→                        <div className="flex items-center gap-2 mb-1">
   952→                          <DollarSign className="w-4 h-4" style={{ color: accent }} />
   953→                          <span className="text-xs" style={{ color: 'rgba(255,255,255,0.4)' }}>Monthly Cost</span>
   954→                        </div>
   955→                        <span className="text-xl font-black" style={{ color: accent }}>
   956→                          {appliedCoupon && discountedTotal < totalMonthly ? (
   957→                            <>
   958→                              <span className="text-white/30 line-through text-sm mr-1">${totalMonthly.toLocaleString()}</span>
   959→                              ${discountedTotal.toLocaleString()}
   960→                            </>
   961→                          ) : (
   962→                            <span>${totalMonthly.toLocaleString()}</span>
   963→                          )}
   964→                        </span>
   965→                      </div>
   966→                      {/* Human Cost Replaced */}
   967→                      <div className="px-4 py-3 rounded-xl" style={{ background: 'rgba(255,255,255,0.04)', border: '1px solid rgba(255,255,255,0.08)' }}>
   968→                        <div className="flex items-center gap-2 mb-1">
   969→                          <Users className="w-4 h-4" style={{ color: '#FF9F5A' }} />
   970→                          <span className="text-xs" style={{ color: 'rgba(255,255,255,0.4)' }}>vs Human Cost</span>
   971→                        </div>
   972→                        <span className="text-sm font-bold text-red-400 line-through">${totalHumanCostReplaced.toLocaleString()}</span>
   973→                        <span className="block text-xs font-bold text-orange-400">Save ${(totalHumanCostReplaced - totalMonthly).toLocaleString()}/mo</span>
   974→                      </div>
   975→                    </div>
   976→
   977→                    {/* Breakdown */}
   978→                    <div className="space-y-2 mb-5">
   979→                      {currentVariants.filter(v => quantities[v.id] > 0).map(v => {
   980→                        const price = isAnnual ? v.annualPrice : v.monthlyPrice;
   981→                        return (
   982→                          <div key={v.id} className="flex items-center justify-between px-4 py-2.5 rounded-lg" style={{ background: 'rgba(255,255,255,0.03)', border: '1px solid rgba(255,255,255,0.06)' }}>
   983→                            <div className="flex items-center gap-3">
   984→                              <div className="w-2 h-2 rounded-full" style={{ backgroundColor: accent }} />
   985→                              <span className="text-sm font-medium text-white">{v.name}</span>
   986→                              <span className="text-xs px-2 py-0.5 rounded-full" style={{ background: `rgba(${accentRgb},0.15)`, color: accent }}>x{quantities[v.id]}</span>
   987→                            </div>
   988→                            <span className="text-sm font-bold" style={{ color: accent }}>${(price * quantities[v.id]).toLocaleString()}/mo</span>
   989→                          </div>
   990→                        );
   991→                      })}
   992→                    </div>
   993→
