Total code nodes: 1922
Total edges: 4462
  jarvis_pipeline_init --imports--> app_core_jarvis_pipeline_nodes_jarvis_1_sense  (backend/app/core/jarvis_pipeline/__init__.py)
  jarvis_pipeline_init --imports--> app_core_jarvis_pipeline_nodes_jarvis_2_evaluate  (backend/app/core/jarvis_pipeline/__init__.py)
  jarvis_pipeline_init --imports--> app_core_jarvis_pipeline_nodes_jarvis_3_notify  (backend/app/core/jarvis_pipeline/__init__.py)
  jarvis_pipeline_agent_provisioner --imports--> jarvis_db  (backend/app/core/jarvis_pipeline/agent_provisioner.py)
  jarvis_pipeline_command_executor --imports--> jarvis_db  (backend/app/core/jarvis_pipeline/command_executor.py)
  jarvis_pipeline_copilot_mode --imports--> jarvis_db  (backend/app/core/jarvis_pipeline/copilot_mode.py)
  jarvis_pipeline_graph --imports--> langgraph_graph  (backend/app/core/jarvis_pipeline/graph.py)
  jarvis_pipeline_graph --imports--> app_core_jarvis_pipeline_state  (backend/app/core/jarvis_pipeline/graph.py)
  jarvis_pipeline_graph --imports--> app_core_jarvis_pipeline_nodes_jarvis_1_sense  (backend/app/core/jarvis_pipeline/graph.py)
  jarvis_pipeline_graph --imports--> app_core_jarvis_pipeline_nodes_jarvis_2_evaluate  (backend/app/core/jarvis_pipeline/graph.py)
  jarvis_pipeline_graph --imports--> app_core_jarvis_pipeline_nodes_jarvis_3_notify  (backend/app/core/jarvis_pipeline/graph.py)
  jarvis_pipeline_graph --imports--> app_core_jarvis_pipeline_jarvis_db  (backend/app/core/jarvis_pipeline/graph.py)
  jarvis_pipeline_health_scorer --imports--> app_core_jarvis_pipeline_jarvis_db  (backend/app/core/jarvis_pipeline/health_scorer.py)
  jarvis_pipeline_jarvis_auth --imports--> command_parser  (backend/app/core/jarvis_pipeline/jarvis_auth.py)
  jarvis_pipeline_jarvis_auth --imports--> jarvis_db  (backend/app/core/jarvis_pipeline/jarvis_auth.py)
  nodes_jarvis_1_sense --imports--> app_core_parwa_pipeline_ai_wiki_store  (backend/app/core/jarvis_pipeline/nodes/jarvis_1_sense.py)
  nodes_jarvis_1_sense --imports--> app_core_jarvis_pipeline_signal_collectors  (backend/app/core/jarvis_pipeline/nodes/jarvis_1_sense.py)
  nodes_jarvis_2_evaluate --imports--> app_core_parwa_pipeline_llm_client  (backend/app/core/jarvis_pipeline/nodes/jarvis_2_evaluate.py)
  nodes_jarvis_3_notify --imports--> app_core_parwa_pipeline_llm_client  (backend/app/core/jarvis_pipeline/nodes/jarvis_3_notify.py)
  nodes_jarvis_3_notify --imports--> app_core_parwa_pipeline_ai_wiki_store  (backend/app/core/jarvis_pipeline/nodes/jarvis_3_notify.py)
  nodes_jarvis_3_notify --imports--> app_core_jarvis_pipeline_jarvis_db  (backend/app/core/jarvis_pipeline/nodes/jarvis_3_notify.py)
  nodes_jarvis_3_notify --imports--> app_core_jarvis_pipeline_command_parser  (backend/app/core/jarvis_pipeline/nodes/jarvis_3_notify.py)
  nodes_jarvis_3_notify --imports--> app_core_jarvis_pipeline_command_executor  (backend/app/core/jarvis_pipeline/nodes/jarvis_3_notify.py)
  nodes_jarvis_3_notify --imports--> app_core_jarvis_pipeline_jarvis_auth  (backend/app/core/jarvis_pipeline/nodes/jarvis_3_notify.py)
  jarvis_pipeline_notification_center --imports--> jarvis_db  (backend/app/core/jarvis_pipeline/notification_center.py)
  jarvis_pipeline_quality_coach --imports--> app_core_jarvis_pipeline_jarvis_db  (backend/app/core/jarvis_pipeline/quality_coach.py)
  jarvis_pipeline_report_generator --imports--> app_core_jarvis_pipeline_jarvis_db  (backend/app/core/jarvis_pipeline/report_generator.py)
  jarvis_pipeline_signal_collectors --imports--> app_core_jarvis_pipeline_jarvis_db  (backend/app/core/jarvis_pipeline/signal_collectors.py)
  jarvis_pipeline_skill_instructor --imports--> jarvis_db  (backend/app/core/jarvis_pipeline/skill_instructor.py)
  jarvis_pipeline_sla_calculator --imports--> app_core_jarvis_pipeline_jarvis_db  (backend/app/core/jarvis_pipeline/sla_calculator.py)
  parwa_pipeline_init --imports--> app_core_parwa_pipeline_graph_v2  (backend/app/core/parwa_pipeline/__init__.py)
  parwa_pipeline_init --imports--> app_core_parwa_pipeline_state_v2  (backend/app/core/parwa_pipeline/__init__.py)
  parwa_pipeline_graph_v2 --imports--> langgraph_graph  (backend/app/core/parwa_pipeline/graph_v2.py)
  parwa_pipeline_graph_v2 --imports--> app_core_parwa_pipeline_config  (backend/app/core/parwa_pipeline/graph_v2.py)
  parwa_pipeline_graph_v2 --imports--> app_core_parwa_pipeline_nodes_node_1_ingest_classify  (backend/app/core/parwa_pipeline/graph_v2.py)
  parwa_pipeline_graph_v2 --imports--> app_core_parwa_pipeline_nodes_node_2_smart_route  (backend/app/core/parwa_pipeline/graph_v2.py)
  parwa_pipeline_graph_v2 --imports--> app_core_parwa_pipeline_nodes_node_3_knowledge_fetch  (backend/app/core/parwa_pipeline/graph_v2.py)
  parwa_pipeline_graph_v2 --imports--> app_core_parwa_pipeline_nodes_node_4_reasoning_engine  (backend/app/core/parwa_pipeline/graph_v2.py)
  parwa_pipeline_graph_v2 --imports--> app_core_parwa_pipeline_nodes_node_5_act_verify  (backend/app/core/parwa_pipeline/graph_v2.py)
  parwa_pipeline_graph_v2 --imports--> app_core_parwa_pipeline_nodes_node_6_quality_format  (backend/app/core/parwa_pipeline/graph_v2.py)
  parwa_pipeline_graph_v2 --imports--> app_core_parwa_pipeline_nodes_node_7_simple_resolver  (backend/app/core/parwa_pipeline/graph_v2.py)
  parwa_pipeline_graph_v2 --imports--> app_core_parwa_pipeline_nodes_node_8_super_node  (backend/app/core/parwa_pipeline/graph_v2.py)
  parwa_pipeline_graph_v2 --imports--> app_core_parwa_pipeline_state_v2  (backend/app/core/parwa_pipeline/graph_v2.py)
  parwa_pipeline_llm_client --imports--> app_core_parwa_pipeline_config  (backend/app/core/parwa_pipeline/llm_client.py)
  nodes_node_1_ingest_classify --imports--> app_core_parwa_pipeline_llm_client  (backend/app/core/parwa_pipeline/nodes/node_1_ingest_classify.py)
  nodes_node_1_ingest_classify --imports--> app_core_parwa_pipeline_state_v2  (backend/app/core/parwa_pipeline/nodes/node_1_ingest_classify.py)
  nodes_node_2_smart_route --imports--> app_core_parwa_pipeline_state_v2  (backend/app/core/parwa_pipeline/nodes/node_2_smart_route.py)
  nodes_node_3_knowledge_fetch --imports--> app_core_parwa_pipeline_llm_client  (backend/app/core/parwa_pipeline/nodes/node_3_knowledge_fetch.py)
  nodes_node_3_knowledge_fetch --imports--> app_core_parwa_pipeline_state_v2  (backend/app/core/parwa_pipeline/nodes/node_3_knowledge_fetch.py)
  nodes_node_4_reasoning_engine --imports--> app_core_parwa_pipeline_llm_client  (backend/app/core/parwa_pipeline/nodes/node_4_reasoning_engine.py)
  nodes_node_4_reasoning_engine --imports--> app_core_parwa_pipeline_state_v2  (backend/app/core/parwa_pipeline/nodes/node_4_reasoning_engine.py)
  nodes_node_5_act_verify --imports--> app_core_parwa_pipeline_llm_client  (backend/app/core/parwa_pipeline/nodes/node_5_act_verify.py)
  nodes_node_5_act_verify --imports--> app_core_parwa_pipeline_state_v2  (backend/app/core/parwa_pipeline/nodes/node_5_act_verify.py)
  nodes_node_6_quality_format --imports--> app_core_parwa_pipeline_llm_client  (backend/app/core/parwa_pipeline/nodes/node_6_quality_format.py)
  nodes_node_6_quality_format --imports--> app_core_parwa_pipeline_config  (backend/app/core/parwa_pipeline/nodes/node_6_quality_format.py)
  nodes_node_6_quality_format --imports--> app_core_parwa_pipeline_state_v2  (backend/app/core/parwa_pipeline/nodes/node_6_quality_format.py)
  nodes_node_6_quality_format --imports--> app_core_parwa_pipeline_parwa_bridge  (backend/app/core/parwa_pipeline/nodes/node_6_quality_format.py)
  nodes_node_7_simple_resolver --imports--> app_core_parwa_pipeline_config  (backend/app/core/parwa_pipeline/nodes/node_7_simple_resolver.py)
  nodes_node_7_simple_resolver --imports--> app_core_parwa_pipeline_state_v2  (backend/app/core/parwa_pipeline/nodes/node_7_simple_resolver.py)
  nodes_node_8_super_node --imports--> app_core_parwa_pipeline_llm_client  (backend/app/core/parwa_pipeline/nodes/node_8_super_node.py)
  nodes_node_8_super_node --imports--> app_core_parwa_pipeline_config  (backend/app/core/parwa_pipeline/nodes/node_8_super_node.py)
  nodes_node_8_super_node --imports--> app_core_parwa_pipeline_state_v2  (backend/app/core/parwa_pipeline/nodes/node_8_super_node.py)
  nodes_node_8_super_node --imports--> app_core_parwa_pipeline_parwa_bridge  (backend/app/core/parwa_pipeline/nodes/node_8_super_node.py)
  tenant_init --imports--> app_core_tenant_isolation  (backend/app/core/tenant/__init__.py)
  tenant_isolation --imports--> app_core_auth_access_control  (backend/app/core/tenant/isolation.py)
  tests_live_runner --imports--> app_core_parwa_pipeline_graph_v2  (backend/tests/live_runner.py)
  tests_live_runner --imports--> app_core_parwa_pipeline_nodes_node_2_smart_route  (backend/tests/live_runner.py)
  tests_live_runner --imports--> app_core_parwa_pipeline_llm_client  (backend/tests/live_runner.py)
  tests_p2_runner --imports--> app_core_parwa_pipeline_graph_v2  (backend/tests/p2_runner.py)
  tests_p2_runner --imports--> app_core_parwa_pipeline_nodes_node_2_smart_route  (backend/tests/p2_runner.py)
  tests_p2_runner --imports--> app_core_parwa_pipeline_llm_client  (backend/tests/p2_runner.py)
  tests_p3_runner --imports--> app_core_parwa_pipeline_graph_v2  (backend/tests/p3_runner.py)
  tests_p3_runner --imports--> app_core_parwa_pipeline_nodes_node_2_smart_route  (backend/tests/p3_runner.py)
  tests_p3_runner --imports--> app_core_parwa_pipeline_llm_client  (backend/tests/p3_runner.py)
  tests_p3_t5_only --imports--> app_core_parwa_pipeline_graph_v2  (backend/tests/p3_t5_only.py)
  tests_p3_t5_only --imports--> app_core_parwa_pipeline_nodes_node_2_smart_route  (backend/tests/p3_t5_only.py)
  tests_p3_t5_only --imports--> app_core_parwa_pipeline_llm_client  (backend/tests/p3_t5_only.py)
  tests_p4_complex_only --imports--> app_core_parwa_pipeline_graph_v2  (backend/tests/p4_complex_only.py)
  tests_p4_complex_only --imports--> app_core_parwa_pipeline_nodes_node_2_smart_route  (backend/tests/p4_complex_only.py)
  tests_p4_complex_only --imports--> app_core_parwa_pipeline_llm_client  (backend/tests/p4_complex_only.py)
  tests_p4_runner --imports--> app_core_parwa_pipeline_graph_v2  (backend/tests/p4_runner.py)
  tests_p4_runner --imports--> app_core_parwa_pipeline_nodes_node_2_smart_route  (backend/tests/p4_runner.py)
  tests_p4_runner --imports--> app_core_parwa_pipeline_llm_client  (backend/tests/p4_runner.py)
  tests_p4_t1_only --imports--> app_core_parwa_pipeline_graph_v2  (backend/tests/p4_t1_only.py)
  tests_p4_t1_only --imports--> app_core_parwa_pipeline_nodes_node_2_smart_route  (backend/tests/p4_t1_only.py)
  tests_p4_t1_only --imports--> app_core_parwa_pipeline_llm_client  (backend/tests/p4_t1_only.py)
  tests_p5_loop_test --imports--> app_core_parwa_pipeline_nodes_node_1_ingest_classify  (backend/tests/p5_loop_test.py)
  tests_p5_loop_test --imports--> app_core_parwa_pipeline_nodes_node_2_smart_route  (backend/tests/p5_loop_test.py)
  tests_p5_loop_test --imports--> app_core_parwa_pipeline_nodes_node_3_knowledge_fetch  (backend/tests/p5_loop_test.py)
  tests_p5_loop_test --imports--> app_core_parwa_pipeline_nodes_node_4_reasoning_engine  (backend/tests/p5_loop_test.py)
  tests_p5_loop_test --imports--> app_core_parwa_pipeline_nodes_node_5_act_verify  (backend/tests/p5_loop_test.py)
  tests_p5_loop_test --imports--> app_core_parwa_pipeline_nodes_node_6_quality_format  (backend/tests/p5_loop_test.py)
  tests_p5_loop_test --imports--> app_core_parwa_pipeline_nodes_node_8_super_node  (backend/tests/p5_loop_test.py)
  tests_p5_loop_test --imports--> app_core_parwa_pipeline_llm_client  (backend/tests/p5_loop_test.py)
  tests_p5_runner --imports--> app_core_parwa_pipeline_graph_v2  (backend/tests/p5_runner.py)
  tests_p5_runner --imports--> app_core_parwa_pipeline_nodes_node_2_smart_route  (backend/tests/p5_runner.py)
  tests_p5_runner --imports--> app_core_parwa_pipeline_llm_client  (backend/tests/p5_runner.py)
  tests_p5_t1 --imports--> app_core_parwa_pipeline_graph_v2  (backend/tests/p5_t1.py)
  tests_p5_t1 --imports--> app_core_parwa_pipeline_nodes_node_2_smart_route  (backend/tests/p5_t1.py)
  tests_p5_t1 --imports--> app_core_parwa_pipeline_llm_client  (backend/tests/p5_t1.py)
  tests_p5_t2 --imports--> app_core_parwa_pipeline_graph_v2  (backend/tests/p5_t2.py)
  tests_p5_t2 --imports--> app_core_parwa_pipeline_nodes_node_2_smart_route  (backend/tests/p5_t2.py)
  tests_p5_t2 --imports--> app_core_parwa_pipeline_llm_client  (backend/tests/p5_t2.py)
  tests_p5_t3 --imports--> app_core_parwa_pipeline_graph_v2  (backend/tests/p5_t3.py)
  tests_p5_t3 --imports--> app_core_parwa_pipeline_nodes_node_2_smart_route  (backend/tests/p5_t3.py)
  tests_p5_t3 --imports--> app_core_parwa_pipeline_llm_client  (backend/tests/p5_t3.py)
  tests_p6_both --imports--> app_core_parwa_pipeline_graph_v2  (backend/tests/p6_both.py)
  tests_p6_both --imports--> app_core_parwa_pipeline_nodes_node_2_smart_route  (backend/tests/p6_both.py)
  tests_p6_both --imports--> app_core_parwa_pipeline_llm_client  (backend/tests/p6_both.py)
  tests_p6_both --imports--> app_core_parwa_pipeline_ai_wiki_store  (backend/tests/p6_both.py)
  tests_p6_complex_only --imports--> app_core_parwa_pipeline_graph_v2  (backend/tests/p6_complex_only.py)
  tests_p6_complex_only --imports--> app_core_parwa_pipeline_nodes_node_2_smart_route  (backend/tests/p6_complex_only.py)
  tests_p6_complex_only --imports--> app_core_parwa_pipeline_llm_client  (backend/tests/p6_complex_only.py)
  tests_p6_complex_only --imports--> app_core_parwa_pipeline_ai_wiki_store  (backend/tests/p6_complex_only.py)
  tests_p6_runner --imports--> app_core_parwa_pipeline_graph_v2  (backend/tests/p6_runner.py)
  tests_p6_runner --imports--> app_core_parwa_pipeline_nodes_node_2_smart_route  (backend/tests/p6_runner.py)
  tests_p6_runner --imports--> app_core_parwa_pipeline_llm_client  (backend/tests/p6_runner.py)
  tests_p6_runner --imports--> app_core_parwa_pipeline_ai_wiki_store  (backend/tests/p6_runner.py)
  tests_p6_t1 --imports--> app_core_parwa_pipeline_graph_v2  (backend/tests/p6_t1.py)
  tests_p6_t1 --imports--> app_core_parwa_pipeline_nodes_node_2_smart_route  (backend/tests/p6_t1.py)
  tests_p6_t1 --imports--> app_core_parwa_pipeline_llm_client  (backend/tests/p6_t1.py)
  tests_p6_t1 --imports--> app_core_parwa_pipeline_ai_wiki_store  (backend/tests/p6_t1.py)
  tests_p6_t2 --imports--> app_core_parwa_pipeline_graph_v2  (backend/tests/p6_t2.py)
  tests_p6_t2 --imports--> app_core_parwa_pipeline_nodes_node_2_smart_route  (backend/tests/p6_t2.py)
  tests_p6_t2 --imports--> app_core_parwa_pipeline_llm_client  (backend/tests/p6_t2.py)
  tests_p6_t2 --imports--> app_core_parwa_pipeline_ai_wiki_store  (backend/tests/p6_t2.py)
  tests_p7_debug --imports--> app_core_parwa_pipeline_graph_v2  (backend/tests/p7_debug.py)
  tests_p7_debug --imports--> app_core_parwa_pipeline_nodes_node_2_smart_route  (backend/tests/p7_debug.py)
  tests_p7_debug --imports--> app_core_parwa_pipeline_llm_client  (backend/tests/p7_debug.py)
  tests_p7_debug --imports--> app_core_parwa_pipeline_ai_wiki_store  (backend/tests/p7_debug.py)
  tests_p7_final --imports--> app_core_parwa_pipeline_graph_v2  (backend/tests/p7_final.py)
  tests_p7_final --imports--> app_core_parwa_pipeline_nodes_node_2_smart_route  (backend/tests/p7_final.py)
  tests_p7_final --imports--> app_core_parwa_pipeline_llm_client  (backend/tests/p7_final.py)
  tests_p7_final --imports--> app_core_parwa_pipeline_ai_wiki_store  (backend/tests/p7_final.py)
  tests_p7_minimal --imports--> app_core_parwa_pipeline_graph_v2  (backend/tests/p7_minimal.py)
  tests_p7_minimal --imports--> app_core_parwa_pipeline_nodes_node_2_smart_route  (backend/tests/p7_minimal.py)
  tests_p7_minimal --imports--> app_core_parwa_pipeline_llm_client  (backend/tests/p7_minimal.py)
  tests_p7_minimal --imports--> app_core_parwa_pipeline_ai_wiki_store  (backend/tests/p7_minimal.py)
  tests_p7_quick --imports--> app_core_parwa_pipeline_graph_v2  (backend/tests/p7_quick.py)
  tests_p7_quick --imports--> app_core_parwa_pipeline_nodes_node_2_smart_route  (backend/tests/p7_quick.py)
  tests_p7_quick --imports--> app_core_parwa_pipeline_llm_client  (backend/tests/p7_quick.py)
  tests_p7_regression --imports--> app_core_parwa_pipeline_graph_v2  (backend/tests/p7_regression.py)
  tests_p7_regression --imports--> app_core_parwa_pipeline_nodes_node_2_smart_route  (backend/tests/p7_regression.py)
  tests_p7_regression --imports--> app_core_parwa_pipeline_llm_client  (backend/tests/p7_regression.py)
  tests_p7_runner --imports--> app_core_parwa_pipeline_graph_v2  (backend/tests/p7_runner.py)
  tests_p7_runner --imports--> app_core_parwa_pipeline_nodes_node_2_smart_route  (backend/tests/p7_runner.py)
  tests_p7_runner --imports--> app_core_parwa_pipeline_llm_client  (backend/tests/p7_runner.py)
  tests_p7_test --imports--> app_core_parwa_pipeline_graph_v2  (backend/tests/p7_test.py)
  tests_p7_test --imports--> app_core_parwa_pipeline_nodes_node_2_smart_route  (backend/tests/p7_test.py)
  tests_p7_test --imports--> app_core_parwa_pipeline_llm_client  (backend/tests/p7_test.py)
  tests_p7_test --imports--> app_core_parwa_pipeline_ai_wiki_store  (backend/tests/p7_test.py)
  tests_p8_runner --imports--> app_core_parwa_pipeline_graph_v2  (backend/tests/p8_runner.py)
  tests_p8_runner --imports--> app_core_parwa_pipeline_nodes_node_2_smart_route  (backend/tests/p8_runner.py)
  tests_p8_runner --imports--> app_core_parwa_pipeline_llm_client  (backend/tests/p8_runner.py)
  tests_p8_runner --imports--> app_core_jarvis_pipeline_graph  (backend/tests/p8_runner.py)
  tests_p8_runner --imports--> app_core_jarvis_pipeline_notification_center  (backend/tests/p8_runner.py)
  tests_run_all_live --imports--> app_core_parwa_pipeline_graph_v2  (backend/tests/run_all_live.py)
  tests_run_all_live --imports--> app_core_parwa_pipeline_nodes_node_2_smart_route  (backend/tests/run_all_live.py)
  tests_run_all_live --imports--> app_core_parwa_pipeline_llm_client  (backend/tests/run_all_live.py)
  tests_test_crash_resilience --imports--> app_core_parwa_pipeline_graph_v2  (backend/tests/test_crash_resilience.py)
  tests_test_crash_resilience --imports--> app_core_parwa_pipeline_nodes_node_2_smart_route  (backend/tests/test_crash_resilience.py)
  tests_test_crash_resilience --imports--> app_core_parwa_pipeline_llm_client  (backend/tests/test_crash_resilience.py)
  tests_test_phase1_production --imports--> app_core_parwa_pipeline_graph_v2  (backend/tests/test_phase1_production.py)
  tests_test_phase1_production --imports--> app_core_parwa_pipeline_nodes_node_2_smart_route  (backend/tests/test_phase1_production.py)
  tests_test_phase1_production --imports--> app_core_auth_access_control  (backend/tests/test_phase1_production.py)
  tests_test_phase1_production --imports--> app_core_tenant_isolation  (backend/tests/test_phase1_production.py)
  tests_test_pipeline_v2 --imports--> app_core_parwa_pipeline_graph_v2  (backend/tests/test_pipeline_v2.py)
  tests_test_pipeline_v2 --imports--> app_core_parwa_pipeline_nodes_node_2_smart_route  (backend/tests/test_pipeline_v2.py)
  tests_test_pipeline_v2 --imports--> unittest  (backend/tests/test_pipeline_v2.py)
  tests_test_single_ticket --imports--> app_core_parwa_pipeline_graph_v2  (backend/tests/test_single_ticket.py)
  tests_test_single_ticket --imports--> app_core_parwa_pipeline_nodes_node_2_smart_route  (backend/tests/test_single_ticket.py)
  tests_test_single_ticket --imports--> app_core_parwa_pipeline_llm_client  (backend/tests/test_single_ticket.py)
  tests_wave1_e2e_test --imports--> app_core_jarvis_pipeline_jarvis_db  (backend/tests/wave1_e2e_test.py)
  tests_wave1_e2e_test --imports--> app_core_jarvis_pipeline_command_parser  (backend/tests/wave1_e2e_test.py)
  tests_wave1_e2e_test --imports--> app_core_jarvis_pipeline_jarvis_auth  (backend/tests/wave1_e2e_test.py)
  tests_wave1_e2e_test --imports--> app_core_jarvis_pipeline_graph  (backend/tests/wave1_e2e_test.py)
  tests_wave2_e2e_test --imports--> app_core_jarvis_pipeline_jarvis_db  (backend/tests/wave2_e2e_test.py)
  tests_wave2_e2e_test --imports--> app_core_jarvis_pipeline_command_parser  (backend/tests/wave2_e2e_test.py)
  tests_wave2_e2e_test --imports--> app_core_jarvis_pipeline_jarvis_auth  (backend/tests/wave2_e2e_test.py)
  tests_wave2_e2e_test --imports--> app_core_jarvis_pipeline_graph  (backend/tests/wave2_e2e_test.py)
  tests_wave2_e2e_test --imports--> app_core_jarvis_pipeline_signal_collectors  (backend/tests/wave2_e2e_test.py)
  tests_wave3_e2e_test --imports--> app_core_jarvis_pipeline_jarvis_db  (backend/tests/wave3_e2e_test.py)
  tests_wave3_e2e_test --imports--> app_core_jarvis_pipeline_command_parser  (backend/tests/wave3_e2e_test.py)
  tests_wave3_e2e_test --imports--> app_core_jarvis_pipeline_command_executor  (backend/tests/wave3_e2e_test.py)
  tests_wave3_e2e_test --imports--> app_core_jarvis_pipeline_jarvis_auth  (backend/tests/wave3_e2e_test.py)
  tests_wave3_e2e_test --imports--> app_core_jarvis_pipeline_graph  (backend/tests/wave3_e2e_test.py)
  tests_wave4_e2e_test --imports--> app_core_jarvis_pipeline_jarvis_db  (backend/tests/wave4_e2e_test.py)
  tests_wave4_e2e_test --imports--> app_core_parwa_pipeline_parwa_bridge  (backend/tests/wave4_e2e_test.py)
  tests_wave4_e2e_test --imports--> app_core_parwa_pipeline_graph_v2  (backend/tests/wave4_e2e_test.py)
  tests_wave5_e2e_test --imports--> app_core_jarvis_pipeline_jarvis_db  (backend/tests/wave5_e2e_test.py)
  tests_wave5_e2e_test --imports--> app_core_jarvis_pipeline_confidence_engine  (backend/tests/wave5_e2e_test.py)
