     1→{
     2→  "knowledge_base": "PARWA Variant Workflow Details",
   100→        "Customer requests a refund method different from the original payment method",
   101→        "Return involves a recalled product with specific regulatory handling requirements",
   102→        "Customer has filed or threatens to file a chargeback with their bank"
   103→      ]
   104→    },
   105→    {
   106→      "id": "ecom-product-faq",
   107→      "name": "Product FAQ",
   108→      "industry": "e-commerce",
   109→      "workflow": [
   110→        "1. Receive the product inquiry and extract the product identifier (name, SKU, or description) from the customer message",
   111→        "2. Match the product query against the product catalog using semantic search to find the most relevant product(s)",
   112→        "3. If an exact match is found, retrieve full product details including specifications, availability, pricing, and related content",
   113→        "4. If multiple products match, present the top options and ask the customer to confirm which product they are asking about",
   114→        "5. Analyze the specific question type (specification, sizing, compatibility, availability, warranty, or care instructions)",
   115→        "6. Retrieve the relevant answer from the knowledge base, product documentation, or catalog data",
   116→        "7. Formulate a comprehensive response that directly answers the question and anticipates related follow-up questions",
   117→        "8. If the question involves availability, check real-time inventory across all warehouse locations",
   118→        "9. Offer relevant next steps such as viewing the product page, adding to cart, or comparing with similar products"
   119→      ],
   120→      "handles_edge_cases": [
   121→        "Customer asks about a discontinued product — agent confirms discontinuation, explains why, and recommends the closest available alternative with a comparison",
   122→        "Product inquiry mentions a competitor's product — agent provides an honest comparison with the equivalent in-house product without disparaging the competitor",
   123→        "Customer asks a highly technical question beyond the knowledge base — agent provides what it knows and escalates to a product specialist for the detailed answer",
   124→        "Product availability differs between website and warehouse — agent checks real-time warehouse inventory and communicates the most accurate availability",
   125→        "Customer asks about a product feature that does not exist — agent clarifies the product's actual capabilities and suggests alternative products that may have the requested feature",
   126→        "Product recall or safety notice exists for the item — agent proactively informs the customer about the recall and provides recall-specific instructions"
   127→      ],
   128→      "integration_requirements": [
   129→        "Product catalog API for real-time product data including specifications, pricing, and descriptions",
   130→        "Inventory management system for stock level checks across warehouse locations",
   131→        "PIM (Product Information Management) system for detailed product attributes and media assets",
   132→        "Knowledge base for product care guides, warranty terms, and FAQ articles",
   133→        "Review/ratings system integration for providing customer feedback context when relevant"
   134→      ],
   135→      "auto_learning": "The Product FAQ variant continuously expands its knowledge by analyzing resolved product questions. When a human agent provides a product answer not in the knowledge base, the system extracts the new information and adds it to the FAQ index. It also learns to recognize product name variations, abbreviations, and colloquial terms that customers use to refer to products. Over time, it builds a richer understanding of common product comparison patterns and customer decision factors.",
   136→      "performance_benchmarks": {
   137→        "average_response_time_seconds": 2,
   138→        "p95_response_time_seconds": 4,
   139→        "resolution_accuracy_percent": 94,
   140→        "first_contact_resolution_rate_percent": 90,
   141→        "escalation_rate_percent": 10
   142→      },
   143→      "escalation_triggers": [
   144→        "Question involves a safety concern or potential product liability issue",
   145→        "Customer reports a product defect or safety hazard",
   146→        "Product information is inaccurate or missing from the catalog",
   147→        "Customer needs a custom product configuration or bespoke order",
   148→        "Question requires consultation with a product engineer or manufacturer",
   149→        "Customer requests wholesale or bulk pricing information beyond standard product listings"
   150→      ]
   151→    },
   152→    {
   153→      "id": "ecom-shipping-inquiries",
   154→      "name": "Shipping Inquiries",
   155→      "industry": "e-commerce",
   156→      "workflow": [
   157→        "1. Receive the shipping inquiry and determine the query type (cost estimate, tracking, timeline, or policy question)",
   158→        "2. If tracking: extract tracking number or order number and query the carrier API for real-time status",
   159→        "3. If cost estimate: gather destination address, package details (or order items), and preferred shipping speed",
   160→        "4. Query the rate calculation engine with the gathered parameters to retrieve available shipping options and costs",
   161→        "5. Present all available shipping options with costs, estimated delivery dates, and carrier recommendations",
   162→        "6. For tracking queries: parse the carrier response into a customer-friendly timeline with milestone descriptions",
   163→        "7. If a delay or exception is detected, proactively explain the reason and provide the revised estimated delivery date",
   164→        "8. For international shipments: include customs duties estimate, documentation requirements, and potential delays",
   165→        "9. Offer proactive tracking notifications setup via email or SMS"
   166→      ],
   167→      "handles_edge_cases": [
   168→        "Package shows delivered but customer has not received it — agent checks delivery GPS coordinates, delivery photo if available, and initiates a delivery investigation with the carrier",
   169→        "Tracking number is invalid or not yet recognized by the carrier system — agent explains the typical 12-24 hour delay between label creation and carrier scanning and provides the expected activation timeline",
   170→        "Shipping address has a known delivery issue (rural route, PO Box, APO/FPO) — agent proactively identifies the limitation and suggests alternative shipping methods or address corrections",
   171→        "Customer needs to change delivery address after shipment — agent checks whether the shipment is still modifiable and, if not, provides carrier-held-for-pickup or redirect options",
   172→        "International shipment is held at customs — agent explains the customs clearance process, estimated timeline, and what documentation the customer may need to provide to customs",
   173→        "Multiple packages shipped from same order with different carriers — agent tracks each package individually and provides a consolidated status view"
   174→      ],
   175→      "integration_requirements": [
   176→        "Carrier APIs (UPS, FedEx, USPS, DHL, regional carriers) for rate quotes and tracking data",
   177→        "E-commerce platform API for order and shipment association",
   178→        "Address validation service (Google Maps, USPS Address API) for delivery address verification",
   179→        "Customs and duties calculation API for international shipping cost estimates",
   180→        "Notification service for shipping status alerts via email and SMS"
   181→      ],
   182→      "auto_learning": "The Shipping Inquiries variant learns from carrier performance data to provide increasingly accurate delivery estimates. If a particular carrier route consistently delivers later than estimated, the agent adjusts its delivery predictions for future queries on that route. It also learns common customer questions about shipping policies and proactively addresses them, such as weekend delivery availability or holiday shipping cutoff dates.",
   183→      "performance_benchmarks": {
   184→        "average_response_time_seconds": 2,
   185→        "p95_response_time_seconds": 5,
   186→        "resolution_accuracy_percent": 93,
   187→        "first_contact_resolution_rate_percent": 91,
   188→        "escalation_rate_percent": 9
   189→      },
   190→      "escalation_triggers": [
   191→        "Package is confirmed lost after carrier investigation",
   192→        "Customer reports stolen package with police report",
   193→        "Delivery involves a high-value item exceeding $2,000",
   194→        "Customer threatens legal action regarding a lost or damaged shipment",
   195→        "Shipping dispute involves a signature forgery allegation",
   196→        "Package contains regulated or dangerous goods with shipping compliance issues"
   197→      ]
   198→    },
   199→    {
   200→      "id": "ecom-payment-issues",
   201→      "name": "Payment Issues",
   202→      "industry": "e-commerce",
   203→      "workflow": [
   204→        "1. Receive the payment-related inquiry and classify the issue type (decline, duplicate charge, refund discrepancy, or payment method update)",
   205→        "2. For declined transactions: query the payment gateway for the specific error code and decline reason",
   206→        "3. Translate the technical error code into a plain-language explanation and provide actionable resolution steps",
   207→        "4. For duplicate charges: look up recent transactions in the payment gateway and distinguish between actual charges and authorization holds",
   208→        "5. If duplicate charges are confirmed, initiate a charge reversal through the payment gateway and confirm the timeline",
   209→        "6. For refund discrepancies: cross-reference the refund records in both the e-commerce platform and payment gateway",
   210→        "7. If a refund is missing or incorrect, initiate the appropriate correction (re-issue refund or correct the amount)",
   211→        "8. For payment method updates: verify the customer's identity and process the secure card update through the tokenized payment system",
   212→        "9. Provide a clear summary of what was found, what action was taken, and what the customer should expect next"
   213→      ],
   214→      "handles_edge_cases": [
   215→        "Payment was made with a card that has since been closed — agent explains that the refund will be issued to the original payment method and the bank will redirect it to the customer's new account on file",
   216→        "Customer is from a country with payment restrictions or sanctions — agent checks the compliance database and provides alternative payment methods if available",
   217→        "Currency conversion caused a refund amount discrepancy — agent retrieves the original exchange rate used and explains the rate difference between charge and refund",
   218→        "Customer claims they were charged the wrong amount due to a currency conversion error — agent compares the original charge amount in the transaction currency with the customer's local currency at the time of transaction",
   219→        "Recurring subscription payment failed and customer did not receive a notification — agent verifies the notification was sent, checks spam filter guidance, and retriggers the failed payment",
   220→        "Gift card or store credit payment needs to be applied to an existing order — agent processes the adjustment and recalculates the remaining balance"
   221→      ],
   222→      "integration_requirements": [
   223→        "Payment gateway API (Stripe, Razorpay) for transaction lookup, refund processing, and charge reversal",
   224→        "E-commerce platform API for order-to-payment association",
   225→        "Fraud detection system integration for suspicious activity flagging",
   226→        "Email service for payment confirmation and refund notification delivery",
   227→        "PCI-compliant tokenization system for secure card management"
   228→      ],
   229→      "auto_learning": "The Payment Issues variant learns to identify patterns in payment failures that indicate systemic issues versus one-off problems. If multiple customers report declines from a specific bank, the agent learns to proactively suggest bank-specific resolution steps. It also learns from refund processing outcomes to predict refund timelines more accurately for different banks and payment methods.",
   230→      "performance_benchmarks": {
   231→        "average_response_time_seconds": 5,
   232→        "p95_response_time_seconds": 12,
   233→        "resolution_accuracy_percent": 85,
   234→        "first_contact_resolution_rate_percent": 78,
   235→        "escalation_rate_percent": 22
   236→      },
   237→      "escalation_triggers": [
   238→        "Customer reports an unauthorized transaction or suspected fraud",
   239→        "Chargeback has been filed with the bank",
   240→        "Disputed amount exceeds $500",
   241→        "Payment issue involves a potential data security breach",
   242→        "Customer's bank requires a merchant-initiated dispute resolution process",
   243→        "Multiple failed payment attempts suggest a deeper integration or configuration problem"
   244→      ]
   245→    },
   246→    {
   247→      "id": "saas-technical-support",
   248→      "name": "Technical Support",
   249→      "industry": "saas",
   250→      "workflow": [
   251→        "1. Receive the technical support request and identify the product, feature area, and specific problem type",
   252→        "2. Collect diagnostic information including user's plan type, browser, operating system, and app version",
   253→        "3. Search the knowledge base for known issues matching the described symptoms and error codes",
   254→        "4. If a known issue is found, provide the documented resolution steps with clear, numbered instructions",
   255→        "5. If the issue is not in the knowledge base, perform systematic troubleshooting: check account configuration, recent changes, browser console errors, and network connectivity",
   256→        "6. Cross-reference with active incident reports to determine if the issue is part of a broader system outage or known bug",
   257→        "7. Provide step-by-step troubleshooting guidance, adjusting the complexity based on the user's technical proficiency (detected from their account history and plan type)",
   258→        "8. If resolution steps resolve the issue, confirm the fix and ask the user to verify",
   259→        "9. If the issue persists, escalate to the engineering team with a comprehensive diagnostic summary including reproduction steps, environment details, and troubleshooting already attempted"
   260→      ],
   261→      "handles_edge_cases": [
   262→        "Issue is caused by a browser extension or ad blocker — agent identifies this pattern from the symptoms and provides step-by-step instructions to test with extensions disabled",
   263→        "Customer is experiencing an issue during a critical business moment (e.g., live presentation, end-of-quarter reporting) — agent prioritizes the ticket and provides interim workarounds",
   264→        "Problem involves an interaction between two or more third-party integrations — agent maps the integration chain and identifies which connection is causing the issue",
   265→        "Customer is on an outdated version with a known bug that has been fixed — agent identifies the version mismatch and guides the customer through the update process",
   266→        "Issue is specific to the customer's custom configuration — agent analyzes the configuration and identifies the problematic setting without requiring a full reset",
   267→        "Multiple symptoms reported that appear unrelated — agent analyzes the combined pattern to identify the common root cause (e.g., a corrupted cache affecting multiple features)"
   268→      ],
   269→      "integration_requirements": [
   270→        "Internal error monitoring system (Sentry, Datadog) for real-time error pattern detection",
   271→        "Product knowledge base and documentation system for resolution guide access",
   272→        "Customer account database for plan type, feature flags, and configuration data",
   273→        "Incident management system (PagerDuty, Statuspage) for active outage and incident awareness",
   274→        "Internal engineering ticketing system (Jira, Linear) for bug report escalation",
   275→        "User analytics system for environment and usage pattern analysis"
   276→      ],
   277→      "auto_learning": "The Technical Support variant learns from every resolved and escalated ticket to expand its troubleshooting knowledge. When a new bug is identified and resolved by the engineering team, the agent automatically creates a knowledge base entry with the symptoms, cause, and resolution. It also learns which troubleshooting steps are most effective for specific error codes, building a prioritized resolution path that solves issues faster over time.",
   278→      "performance_benchmarks": {
   279→        "average_response_time_seconds": 4,
   280→        "p95_response_time_seconds": 10,
   281→        "resolution_accuracy_percent": 87,
   282→        "first_contact_resolution_rate_percent": 80,
   283→        "escalation_rate_percent": 20
   284→      },
   285→      "escalation_triggers": [
   286→        "Error is identified as a previously unknown bug requiring engineering investigation",
   287→        "Issue affects critical functionality with no available workaround",
   288→        "Customer reports a data loss or data integrity concern",
   289→        "Problem is reproduced consistently but has no known cause in the knowledge base",
   290→        "Issue involves a security vulnerability or potential exploit",
   291→        "Customer is a high-value enterprise account with a dedicated SLA requiring immediate engineering response"
   292→      ]
   293→    },
   294→    {
   295→      "id": "saas-billing-support",
   296→      "name": "Billing Support",
   297→      "industry": "saas",
   298→      "workflow": [
   299→        "1. Receive the billing inquiry and identify the request type (plan change, invoice question, payment failure, or cancellation)",
   300→        "2. Authenticate the customer and retrieve their current subscription details including plan, billing cycle, payment method, and next billing date",
   301→        "3. For plan changes: present available plans with a side-by-side feature comparison and prorated cost calculation",
   302→        "4. Process the requested plan change and confirm the prorated charge or credit with a clear breakdown",
   303→        "5. For invoice questions: retrieve the specific invoice and provide a line-by-line explanation of each charge",
   304→        "6. For payment failures: identify the failure reason from the payment gateway and guide the customer through the resolution",
   305→        "7. For cancellation requests: present retention offers based on the customer's usage and value tier, process the cancellation if confirmed, and collect feedback",
   306→        "8. Update the customer's billing records and send a confirmation email with the updated subscription details",
   307→        "9. For seat changes: process the addition or removal of team members and recalculate the billing amount"
   308→      ],
   309→      "handles_edge_cases": [
   310→        "Customer wants to downgrade but is using features only available on higher plans — agent identifies the feature dependencies and explains what will change, offering alternatives",
   311→        "Billing discrepancy caused by a proration calculation error — agent identifies the calculation error, corrects the invoice, and processes a credit",
   312→        "Customer disputes a charge from several months ago — agent retrieves historical invoices, verifies the charge, and processes a goodwill credit if appropriate",
   313→        "Annual plan customer wants to cancel mid-year — agent explains the annual commitment terms, calculates the early termination amount, and presents alternative options like pausing the account",
   314→        "Payment method update fails due to SCA (Strong Customer Authentication) requirements — agent guides through the 3D Secure verification process",
   315→        "Customer's company was acquired and needs to merge two accounts — agent initiates the account merger process with data consolidation"
   316→      ],
   317→      "integration_requirements": [
   318→        "Billing/subscription management API (Stripe, Chargebee, Recurly) for real-time subscription data",
   319→        "Payment gateway API for payment failure investigation and card update processing",
   320→        "Customer CRM (HubSpot, Salesforce) for customer value scoring and retention offer eligibility",
   321→        "Invoicing system for invoice retrieval and line-item detail access",
   322→        "Email service for billing confirmations, receipts, and retention offer communications",
   323→        "Analytics system for usage pattern analysis to inform plan recommendations"
   324→      ],
   325→      "auto_learning": "The Billing Support variant learns from cancellation and downgrade patterns to improve its retention approach. If customers who use a specific feature heavily tend to stay, the agent learns to highlight that feature's value during cancellation conversations. It also learns from successful retention outcomes, identifying which retention offers are most effective for different customer segments and plan types.",
   326→      "performance_benchmarks": {
   327→        "average_response_time_seconds": 3,
   328→        "p95_response_time_seconds": 8,
   329→        "resolution_accuracy_percent": 91,
   330→        "first_contact_resolution_rate_percent": 86,
   331→        "escalation_rate_percent": 14
   332→      },
   333→      "escalation_triggers": [
   334→        "Customer requests a refund for charges older than 6 months",
   335→        "Billing dispute involves a contract or enterprise agreement with custom terms",
   336→        "Customer reports unauthorized account creation or subscription",
   337→        "Cancellation involves a high-value enterprise account exceeding $50,000 annual contract value",
   338→        "Billing issue is caused by a confirmed system bug in the billing calculation",
   339→        "Customer's company requires custom invoicing or procurement documentation"
   340→      ]
   341→    },
   342→    {
   343→      "id": "saas-feature-requests",
   344→      "name": "Feature Requests",
   345→      "industry": "saas",
   346→      "workflow": [
   347→        "1. Receive the feature request and extract the core need or use case from the customer's description",
   348→        "2. Categorize the request by product area (e.g., reporting, collaboration, integrations, mobile, security)",
   349→        "3. Search the feature request database to check if the request already exists as a logged feature",
   350→        "4. If the feature already exists: inform the customer, add their vote, share the current status and timeline if available",
   351→        "5. If the feature is new: create a structured feature request entry with the use case, priority assessment, and customer segment",
   352→        "6. Check the public roadmap to see if a similar feature is planned or in development",
   353→        "7. If a similar feature is planned: inform the customer of the roadmap item and expected timeline",
   354→        "8. If no related feature is on the roadmap: acknowledge the request, explain the feature prioritization process, and commit to notifying the customer if the feature moves to the roadmap",
   355→        "9. If the customer describes a need that can be met with existing functionality: provide a workaround solution and offer to walk them through the setup"
   356→      ],
   357→      "handles_edge_cases": [
   358→        "Customer requests a feature that already exists but they are unaware of it — agent identifies the matching feature, provides a tutorial link, and offers to guide them through enabling or using it",
   359→        "Feature request is actually a bug report — agent reclassifies the ticket as a bug, collects reproduction steps, and routes it to the engineering team",
   360→        "Customer requests removal of an existing feature — agent acknowledges the feedback, explains the feature's user base, and logs it as a product feedback item",
   361→        "Request involves a major architectural change — agent sets realistic expectations about the feasibility and timeline, and escalates to the product team for assessment",
   362→        "Customer threatens to cancel if the feature is not built — agent triggers the retention workflow and flags the feature request as high priority based on revenue impact",
   363→        "Feature request conflicts with another planned feature — agent explains the trade-off and shares both features for the product team to prioritize"
   364→      ],
   365→      "integration_requirements": [
   366→        "Product roadmap management system (Productboard, Aha!, Jira Product Discovery) for feature status access",
   367→        "Feature request tracking system for logging, categorizing, and managing requests",
   368→        "Beta program management system for enrollment and feedback collection",
   369→        "Customer analytics system for request volume and demand analysis",
   370→        "Notification system for status update alerts when features are released",
   371→        "CRM integration for customer value and segment identification"
   372→      ],
   373→      "auto_learning": "The Feature Requests variant learns to recognize feature request themes and trends. If multiple customers independently request similar capabilities, the agent aggregates these into a single high-demand feature signal and flags it for the product team. It also learns which workarounds are most commonly effective for unmet needs, building a more comprehensive workaround library over time.",
   374→      "performance_benchmarks": {
   375→        "average_response_time_seconds": 3,
   376→        "p95_response_time_seconds": 6,
   377→        "resolution_accuracy_percent": 90,
   378→        "first_contact_resolution_rate_percent": 87,
   379→        "escalation_rate_percent": 13
   380→      },
   381→      "escalation_triggers": [
   382→        "Feature request is from an enterprise customer with contractual feature commitments",
   383→        "Request involves accessibility compliance (WCAG, ADA) requirements",
   384→        "Customer's need cannot be met with any existing workaround",
   385→        "Feature request is tied to a regulatory or compliance requirement with a deadline",
   386→        "Request has received significant customer demand (100+ upvotes) and requires product team attention",
   387→        "Customer provides detailed technical specifications that require engineering feasibility assessment"
   388→      ]
   389→    },
   390→    {
   391→      "id": "saas-api-support",
   392→      "name": "API Support",
   393→      "industry": "saas",
   394→      "workflow": [
   395→        "1. Receive the API-related inquiry and identify the specific area (authentication, endpoints, webhooks, SDK, or errors)",
   396→        "2. Validate the developer's API key and access level to ensure they have permissions for the requested functionality",
   397→        "3. For authentication issues: verify the API key or OAuth token, check for expiration, and guide through the re-authentication process",
   398→        "4. For endpoint usage questions: provide the relevant endpoint documentation with request/response examples in the developer's preferred language",
   399→        "5. For error code troubleshooting: look up the specific error code in the API error database and provide the cause and resolution",
   400→        "6. For webhook issues: verify the webhook URL configuration, check delivery logs, and provide troubleshooting steps for common webhook failures",
   401→        "7. For rate limiting: retrieve the developer's current usage metrics and explain the rate limit policy with reset timing",
   402→        "8. Provide SDK-specific guidance including version compatibility, installation commands, and code examples",
   403→        "9. If the issue involves unexpected API behavior, escalate to the API engineering team with full request logs and reproduction details"
   404→      ],
   405→      "handles_edge_cases": [
   406→        "Developer is using a deprecated API version — agent identifies the version, explains the deprecation timeline, and provides migration guide to the latest version",
   407→        "API response time is consistently slow for the developer's region — agent checks the CDN and regional endpoint availability, and suggests the nearest regional endpoint",
   408→        "Webhook deliveries are failing due to SSL certificate issues — agent explains the SSL requirements, provides certificate validation tools, and offers guidance on certificate renewal",
   409→        "Developer's code is causing an infinite retry loop on failed requests — agent identifies the pattern, explains exponential backoff best practices, and provides code examples",
   410→        "Custom API integration requires features not available in the standard API — agent documents the requirement and escalates to the API product team for evaluation",
   411→        "Rate limit is being hit by a background process, not the developer's primary application — agent helps identify the source of the excess requests and provides optimization guidance"
   412→      ],
   413→      "integration_requirements": [
   414→        "API gateway and logging system for request/response log access and debugging",
   415→        "Developer portal documentation system for real-time documentation reference",
   416→        "OAuth/identity provider for authentication troubleshooting and token management",
   417→        "Webhook delivery log system for delivery history and failure analysis",
   418→        "Usage analytics system for rate limit tracking and usage pattern analysis",
   419→        "SDK repository access for version management and compatibility information"
   420→      ],
   421→      "auto_learning": "The API Support variant learns from developer interaction patterns to provide increasingly relevant code examples and troubleshooting guidance. If developers using Python frequently ask about a specific endpoint, the agent learns to proactively provide Python examples for that endpoint. It also learns from resolved API issues to build a pattern recognition system that can identify common integration mistakes before they cause errors.",
   422→      "performance_benchmarks": {
   423→        "average_response_time_seconds": 5,
   424→        "p95_response_time_seconds": 15,
   425→        "resolution_accuracy_percent": 86,
   426→        "first_contact_resolution_rate_percent": 76,
   427→        "escalation_rate_percent": 24
   428→      },
   429→      "escalation_triggers": [
   430→        "API is returning unexpected behavior that cannot be explained by documented behavior",
   431→        "Developer has found a potential security vulnerability in the API",
   432→        "Rate limit increase request requires business-level approval",
   433→        "Custom API feature request requires engineering evaluation and architectural planning",
   434→        "API outage affecting multiple developers simultaneously",
   435→        "SDK bug that requires a patch release"
   436→      ]
   437→    },
   438→    {
   439→      "id": "saas-account-issues",
   440→      "name": "Account Issues",
   441→      "industry": "saas",
   442→      "workflow": [
   443→        "1. Receive the account-related inquiry and classify the issue type (login, MFA, team access, data request, or profile update)",
   444→        "2. For login issues: verify the customer's identity using email, account ID, or security questions before making any account changes",
   445→        "3. For password issues: guide through the self-service password reset, or if MFA is lost, initiate the secure account recovery process",
   446→        "4. For MFA issues: temporarily disable the broken MFA method after identity verification, then guide the customer through setting up a new MFA method",
   447→        "5. For team access issues: verify the requester has admin/owner permissions, then process the invitation, role change, or removal as requested",
   448→        "6. For data requests (GDPR/CCPA): verify the requester's identity, process the data export or deletion request per compliance requirements, and provide a confirmation with the expected timeline",
   449→        "7. For profile updates: process the email change (with verification), name update, or other profile modifications",
   450→        "8. Document all account changes in the audit log with the timestamp, change details, and authorization",
   451→        "9. Send a confirmation notification to the customer's registered email for all account changes"
   452→      ],
   453→      "handles_edge_cases": [
   454→        "Account is locked due to too many failed login attempts — agent verifies identity and unlocks the account, then provides guidance on preventing future lockouts",
   455→        "Customer has two accounts and needs them merged — agent verifies ownership of both accounts, merges the data, and consolidates billing into the primary account",
   456→        "Former employee still has access and the company cannot reach them — agent verifies the request comes from a current account admin and forces the access removal",
   457→        "Customer lost access to the email on their account — agent uses alternative identity verification (security questions, billing information) to update the email address",
   458→        "SSO integration is returning errors after a configuration change on the identity provider side — agent diagnoses the SAML/OIDC configuration mismatch and provides the correct settings",
   459→        "Data deletion request involves shared resources (shared workspaces, team projects) — agent explains what data can and cannot be deleted, and handles the partial deletion per compliance requirements"
   460→      ],
   461→      "integration_requirements": [
   462→        "User management and authentication system API for account operations",
