Total nodes: 1407
Total edges: 2526
Node types: {
  "unknown": 1407
  [?] jarvis_pipeline_command_executor_rationale_1
  [?] jarvis_pipeline_command_executor_rationale_63
  [?] jarvis_pipeline_command_executor_rationale_101
  [?] jarvis_pipeline_command_executor_rationale_140
  [?] jarvis_pipeline_command_executor_rationale_158
  [?] jarvis_pipeline_command_executor_rationale_199
  [?] jarvis_pipeline_command_executor_rationale_337
  [?] jarvis_pipeline_command_executor_rationale_420
  [?] jarvis_pipeline_command_executor_rationale_456
  [?] jarvis_pipeline_command_executor_rationale_492
  [?] jarvis_pipeline_command_executor_rationale_528
  [?] jarvis_pipeline_command_executor_rationale_585
  [?] jarvis_pipeline_command_executor_rationale_619
  [?] jarvis_pipeline_command_executor_rationale_717
  [?] jarvis_pipeline_command_executor_rationale_766
  [?] jarvis_pipeline_command_executor_rationale_802
  [?] jarvis_pipeline_command_executor_rationale_829
  [?] jarvis_pipeline_command_executor_rationale_875
  [?] jarvis_pipeline_command_parser
  [?] jarvis_pipeline_command_parser_extract_target
  [?] jarvis_pipeline_command_parser_tier1_classify
  [?] jarvis_pipeline_command_parser_infer_scope
  [?] jarvis_pipeline_command_parser_tier2_classify
  [?] jarvis_pipeline_command_parser_classify_command
  [?] jarvis_pipeline_command_parser_classify_command_sync
  [?] jarvis_pipeline_command_parser_is_query_intent
  [?] jarvis_pipeline_command_parser_is_control_intent
  [?] jarvis_pipeline_command_parser_is_approval_intent
  [?] jarvis_pipeline_command_parser_is_emergency_intent
  [?] jarvis_pipeline_command_parser_is_report_intent
  [?] jarvis_pipeline_command_parser_requires_admin
  [?] jarvis_pipeline_command_parser_requires_owner
  [?] jarvis_pipeline_command_parser_rationale_1
  [?] jarvis_pipeline_command_parser_rationale_256
  [?] jarvis_pipeline_command_parser_rationale_264
  [?] jarvis_pipeline_command_parser_rationale_286
  [?] jarvis_pipeline_command_parser_rationale_332
  [?] jarvis_pipeline_command_parser_rationale_385
  [?] jarvis_pipeline_command_parser_rationale_407
  [?] jarvis_pipeline_command_parser_rationale_436
  [?] jarvis_pipeline_command_parser_rationale_440
  [?] jarvis_pipeline_command_parser_rationale_445
  [?] jarvis_pipeline_confidence_engine
  [?] jarvis_pipeline_confidence_engine_classify_routing
  [?] jarvis_pipeline_confidence_engine_compute_confidence_score
  [?] jarvis_pipeline_confidence_engine_score_ticket_confidence
  [?] jarvis_pipeline_confidence_engine_build_reason
  [?] jarvis_pipeline_confidence_engine_batch_score_tickets
  [?] jarvis_pipeline_confidence_engine_rationale_1
  [?] jarvis_pipeline_confidence_engine_rationale_52
  [?] jarvis_pipeline_confidence_engine_rationale_68
  [?] jarvis_pipeline_confidence_engine_rationale_104
  [?] jarvis_pipeline_confidence_engine_rationale_194
  [?] jarvis_pipeline_confidence_engine_rationale_219
  [?] jarvis_pipeline_graph
  [?] jarvis_pipeline_graph_build_jarvis_pipeline
  [?] jarvis_pipeline_graph_run_jarvis
  [?] jarvis_pipeline_graph_run_jarvis_chat
  [?] jarvis_pipeline_graph_run_jarvis_monitor
  [?] jarvis_pipeline_graph_rationale_1
  [?] jarvis_pipeline_graph_rationale_29
  [?] jarvis_pipeline_graph_rationale_55
  [?] jarvis_pipeline_graph_rationale_91
  [?] jarvis_pipeline_graph_rationale_121
  [?] jarvis_pipeline_health_scorer
  [?] jarvis_pipeline_health_scorer_get_customer_health
  [?] jarvis_pipeline_health_scorer_get_success_coach_message
  [?] jarvis_pipeline_health_scorer_calculate_roi
  [?] jarvis_pipeline_health_scorer_roi_recommendation
  [?] jarvis_pipeline_health_scorer_rationale_1
  [?] jarvis_pipeline_health_scorer_rationale_67
  [?] jarvis_pipeline_health_scorer_rationale_202
  [?] jarvis_pipeline_health_scorer_rationale_261
  [?] jarvis_pipeline_health_scorer_rationale_337
  [?] jarvis_pipeline_jarvis_auth
  [?] jarvis_pipeline_jarvis_auth_authresult
  [?] jarvis_pipeline_jarvis_auth_authresult_init
  [?] jarvis_pipeline_jarvis_auth_authresult_to_dict
  [?] jarvis_pipeline_jarvis_auth_authresult_bool
  [?] jarvis_pipeline_jarvis_auth_authorize_command
  [?] jarvis_pipeline_jarvis_auth_authorize_command_sync
  [?] jarvis_pipeline_jarvis_auth_log_auth_decision
  [?] jarvis_pipeline_jarvis_auth_make_user_context
  [?] jarvis_pipeline_jarvis_auth_can_execute
  [?] jarvis_pipeline_jarvis_auth_rationale_1
  [?] jarvis_pipeline_jarvis_auth_rationale_44
  [?] jarvis_pipeline_jarvis_auth_rationale_86
  [?] jarvis_pipeline_jarvis_auth_rationale_150
  [?] jarvis_pipeline_jarvis_auth_rationale_177
  [?] jarvis_pipeline_jarvis_auth_rationale_204
  [?] jarvis_pipeline_jarvis_auth_rationale_219
  [?] jarvis_pipeline_jarvis_db
  [?] jarvis_pipeline_jarvis_db_storagebackend
  [?] abc
  [?] jarvis_pipeline_jarvis_db_storagebackend_create_notification
  [?] jarvis_pipeline_jarvis_db_storagebackend_get_notification
  [?] jarvis_pipeline_jarvis_db_storagebackend_get_notifications
  [?] jarvis_pipeline_jarvis_db_storagebackend_resolve_notification
  [?] jarvis_pipeline_jarvis_db_storagebackend_dismiss_notification
  [?] jarvis_pipeline_jarvis_db_storagebackend_set_flag
  [?] jarvis_pipeline_jarvis_db_storagebackend_get_active_flags
  [?] jarvis_pipeline_jarvis_db_storagebackend_revoke_flag
  [?] jarvis_pipeline_jarvis_db_storagebackend_create_audit_entry
  [?] jarvis_pipeline_jarvis_db_storagebackend_get_audit_trail
  [?] jarvis_pipeline_jarvis_db_storagebackend_write_quality_score
  [?] jarvis_pipeline_jarvis_db_storagebackend_get_quality_stats
  [?] jarvis_pipeline_jarvis_db_storagebackend_add_to_batch
  [?] jarvis_pipeline_jarvis_db_storagebackend_flush_batches
  [?] jarvis_pipeline_jarvis_db_storagebackend_write_integration_ping
  [?] jarvis_pipeline_jarvis_db_storagebackend_get_integration_health
  [?] jarvis_pipeline_jarvis_db_storagebackend_record_llm_cost
  [?] jarvis_pipeline_jarvis_db_storagebackend_get_llm_cost_summary
  [?] jarvis_pipeline_jarvis_db_storagebackend_record_stuck_ticket_check
  [?] jarvis_pipeline_jarvis_db_storagebackend_get_stuck_tickets
  [?] jarvis_pipeline_jarvis_db_storagebackend_check_quality_drift
  [?] jarvis_pipeline_jarvis_db_storagebackend_get_ticket_flow_summary
  [?] jarvis_pipeline_jarvis_db_storagebackend_get_load_status
  [?] jarvis_pipeline_jarvis_db_storagebackend_get_agent_config
  [?] jarvis_pipeline_jarvis_db_storagebackend_update_agent_config
  [?] jarvis_pipeline_jarvis_db_storagebackend_add_to_outbox
  [?] jarvis_pipeline_jarvis_db_storagebackend_recall_outbox_messages
  [?] jarvis_pipeline_jarvis_db_storagebackend_void_outbox_messages
  [?] jarvis_pipeline_jarvis_db_storagebackend_get_outbox_status
  [?] jarvis_pipeline_jarvis_db_storagebackend_write_to_inbox
  [?] jarvis_pipeline_jarvis_db_storagebackend_get_inbox_messages
  [?] jarvis_pipeline_jarvis_db_storagebackend_resolve_inbox_message
  [?] jarvis_pipeline_jarvis_db_storagebackend_get_feature_flag
  [?] jarvis_pipeline_jarvis_db_storagebackend_set_feature_flag
  [?] jarvis_pipeline_jarvis_db_storagebackend_get_approval_gate_config
  [?] jarvis_pipeline_jarvis_db_storagebackend_set_approval_gate_config
  [?] jarvis_pipeline_jarvis_db_storagebackend_record_sentiment
  [?] jarvis_pipeline_jarvis_db_storagebackend_record_confidence
  [?] jarvis_pipeline_jarvis_db_storagebackend_record_training_data
  [?] jarvis_pipeline_jarvis_db_storagebackend_get_notification_stats
  [?] jarvis_pipeline_jarvis_db_storagebackend_health_check
  [?] jarvis_pipeline_jarvis_db_storagebackend_get_weekly_performance_data
  [?] jarvis_pipeline_jarvis_db_storagebackend_get_confidence_trends
  [?] jarvis_pipeline_jarvis_db_storagebackend_get_efficiency_metrics
  [?] jarvis_pipeline_jarvis_db_storagebackend_create_quality_alert
  [?] jarvis_pipeline_jarvis_db_storagebackend_get_quality_alerts
  [?] jarvis_pipeline_jarvis_db_storagebackend_resolve_quality_alert
  [?] jarvis_pipeline_jarvis_db_storagebackend_check_and_create_drift_alerts
  [?] jarvis_pipeline_jarvis_db_storagebackend_get_mistake_breakdown
  [?] jarvis_pipeline_jarvis_db_storagebackend_get_training_priority_list
  [?] jarvis_pipeline_jarvis_db_storagebackend_compute_agent_health_score
  [?] jarvis_pipeline_jarvis_db_storagebackend_record_sla_event
  [?] jarvis_pipeline_jarvis_db_storagebackend_get_sla_summary
  [?] jarvis_pipeline_jarvis_db_storagebackend_get_client_legal_config
  [?] jarvis_pipeline_jarvis_db_storagebackend_set_client_legal_config
  [?] jarvis_pipeline_jarvis_db_storagebackend_get_customer_health_score
  [?] jarvis_pipeline_jarvis_db_storagebackend_save_generated_report
  [?] jarvis_pipeline_jarvis_db_storagebackend_get_generated_reports
  [?] jarvis_pipeline_jarvis_db_inmemorybackend
  [?] jarvis_pipeline_jarvis_db_inmemorybackend_init
  [?] jarvis_pipeline_jarvis_db_inmemorybackend_next_notification_number
  [?] jarvis_pipeline_jarvis_db_inmemorybackend_priority_from_score
  [?] jarvis_pipeline_jarvis_db_inmemorybackend_create_notification
  [?] jarvis_pipeline_jarvis_db_inmemorybackend_get_notification
  [?] jarvis_pipeline_jarvis_db_inmemorybackend_get_notifications
  [?] jarvis_pipeline_jarvis_db_inmemorybackend_resolve_notification
  [?] jarvis_pipeline_jarvis_db_inmemorybackend_dismiss_notification
  [?] jarvis_pipeline_jarvis_db_inmemorybackend_set_flag
  [?] jarvis_pipeline_jarvis_db_inmemorybackend_get_active_flags
  [?] jarvis_pipeline_jarvis_db_inmemorybackend_revoke_flag
  [?] jarvis_pipeline_jarvis_db_inmemorybackend_create_audit_entry
  [?] jarvis_pipeline_jarvis_db_inmemorybackend_get_audit_trail
  [?] jarvis_pipeline_jarvis_db_inmemorybackend_write_quality_score
  [?] jarvis_pipeline_jarvis_db_inmemorybackend_get_quality_stats
  [?] jarvis_pipeline_jarvis_db_inmemorybackend_add_to_batch
  [?] jarvis_pipeline_jarvis_db_inmemorybackend_flush_batches
  [?] jarvis_pipeline_jarvis_db_inmemorybackend_write_to_inbox
  [?] jarvis_pipeline_jarvis_db_inmemorybackend_get_inbox_messages
  [?] jarvis_pipeline_jarvis_db_inmemorybackend_resolve_inbox_message
  [?] jarvis_pipeline_jarvis_db_inmemorybackend_record_training_data
  [?] jarvis_pipeline_jarvis_db_inmemorybackend_get_training_data
  [?] jarvis_pipeline_jarvis_db_inmemorybackend_get_notification_stats
  [?] jarvis_pipeline_jarvis_db_inmemorybackend_health_check
  [?] jarvis_pipeline_jarvis_db_inmemorybackend_write_integration_ping
  [?] jarvis_pipeline_jarvis_db_inmemorybackend_get_integration_health
  [?] jarvis_pipeline_jarvis_db_inmemorybackend_record_llm_cost
  [?] jarvis_pipeline_jarvis_db_inmemorybackend_get_llm_cost_summary
  [?] jarvis_pipeline_jarvis_db_inmemorybackend_record_stuck_ticket_check
  [?] jarvis_pipeline_jarvis_db_inmemorybackend_get_stuck_tickets
  [?] jarvis_pipeline_jarvis_db_inmemorybackend_check_quality_drift
  [?] jarvis_pipeline_jarvis_db_inmemorybackend_get_ticket_flow_summary
  [?] jarvis_pipeline_jarvis_db_inmemorybackend_get_load_status
  [?] jarvis_pipeline_jarvis_db_inmemorybackend_set_load
  [?] jarvis_pipeline_jarvis_db_inmemorybackend_get_agent_config
  [?] jarvis_pipeline_jarvis_db_inmemorybackend_update_agent_config
  [?] jarvis_pipeline_jarvis_db_inmemorybackend_add_to_outbox
  [?] jarvis_pipeline_jarvis_db_inmemorybackend_recall_outbox_messages
  [?] jarvis_pipeline_jarvis_db_inmemorybackend_void_outbox_messages
  [?] jarvis_pipeline_jarvis_db_inmemorybackend_get_outbox_status
  [?] jarvis_pipeline_jarvis_db_inmemorybackend_get_feature_flag
  [?] jarvis_pipeline_jarvis_db_inmemorybackend_set_feature_flag
  [?] jarvis_pipeline_jarvis_db_inmemorybackend_get_approval_gate_config
  [?] jarvis_pipeline_jarvis_db_inmemorybackend_set_approval_gate_config
  [?] jarvis_pipeline_jarvis_db_inmemorybackend_record_sentiment
  [?] jarvis_pipeline_jarvis_db_inmemorybackend_record_confidence
  [?] jarvis_pipeline_jarvis_db_inmemorybackend_get_weekly_performance_data
  [?] jarvis_pipeline_jarvis_db_inmemorybackend_get_confidence_trends
  [?] jarvis_pipeline_jarvis_db_inmemorybackend_get_efficiency_metrics
  [?] jarvis_pipeline_jarvis_db_inmemorybackend_create_quality_alert
  [?] jarvis_pipeline_jarvis_db_inmemorybackend_get_quality_alerts
  [?] jarvis_pipeline_jarvis_db_inmemorybackend_resolve_quality_alert
  [?] jarvis_pipeline_jarvis_db_inmemorybackend_check_and_create_drift_alerts
  [?] jarvis_pipeline_jarvis_db_inmemorybackend_get_mistake_breakdown
  [?] jarvis_pipeline_jarvis_db_inmemorybackend_get_training_priority_list
  [?] jarvis_pipeline_jarvis_db_inmemorybackend_compute_agent_health_score
  [?] jarvis_pipeline_jarvis_db_inmemorybackend_record_sla_event
  [?] jarvis_pipeline_jarvis_db_inmemorybackend_get_sla_summary
  [?] jarvis_pipeline_jarvis_db_inmemorybackend_get_client_legal_config
  [?] jarvis_pipeline_jarvis_db_inmemorybackend_set_client_legal_config
  [?] jarvis_pipeline_jarvis_db_inmemorybackend_get_customer_health_score
  [?] jarvis_pipeline_jarvis_db_inmemorybackend_save_generated_report
  [?] jarvis_pipeline_jarvis_db_inmemorybackend_get_generated_reports
  [?] jarvis_pipeline_jarvis_db_inmemorybackend_clear_all
  [?] jarvis_pipeline_jarvis_db_supabasebackend
  [?] jarvis_pipeline_jarvis_db_supabasebackend_init
  [?] jarvis_pipeline_jarvis_db_supabasebackend_get_client
  [?] jarvis_pipeline_jarvis_db_supabasebackend_rest_get
  [?] jarvis_pipeline_jarvis_db_supabasebackend_rest_post
  [?] jarvis_pipeline_jarvis_db_supabasebackend_rest_patch
  [?] jarvis_pipeline_jarvis_db_supabasebackend_close
  [?] jarvis_pipeline_jarvis_db_supabasebackend_create_notification
  [?] jarvis_pipeline_jarvis_db_supabasebackend_get_notification
  [?] jarvis_pipeline_jarvis_db_supabasebackend_get_notifications
  [?] jarvis_pipeline_jarvis_db_supabasebackend_resolve_notification
  [?] jarvis_pipeline_jarvis_db_supabasebackend_dismiss_notification
  [?] jarvis_pipeline_jarvis_db_supabasebackend_set_flag
  [?] jarvis_pipeline_jarvis_db_supabasebackend_get_active_flags
  [?] jarvis_pipeline_jarvis_db_supabasebackend_revoke_flag
  [?] jarvis_pipeline_jarvis_db_supabasebackend_create_audit_entry
  [?] jarvis_pipeline_jarvis_db_supabasebackend_get_audit_trail
  [?] jarvis_pipeline_jarvis_db_supabasebackend_write_quality_score
  [?] jarvis_pipeline_jarvis_db_supabasebackend_get_quality_stats
  [?] jarvis_pipeline_jarvis_db_supabasebackend_add_to_batch
  [?] jarvis_pipeline_jarvis_db_supabasebackend_flush_batches
  [?] jarvis_pipeline_jarvis_db_supabasebackend_write_integration_ping
  [?] jarvis_pipeline_jarvis_db_supabasebackend_get_integration_health
  [?] jarvis_pipeline_jarvis_db_supabasebackend_record_llm_cost
  [?] jarvis_pipeline_jarvis_db_supabasebackend_get_llm_cost_summary
  [?] jarvis_pipeline_jarvis_db_supabasebackend_record_stuck_ticket_check
  [?] jarvis_pipeline_jarvis_db_supabasebackend_get_stuck_tickets
  [?] jarvis_pipeline_jarvis_db_supabasebackend_check_quality_drift
  [?] jarvis_pipeline_jarvis_db_supabasebackend_get_ticket_flow_summary
  [?] jarvis_pipeline_jarvis_db_supabasebackend_get_load_status
  [?] jarvis_pipeline_jarvis_db_supabasebackend_get_agent_config
  [?] jarvis_pipeline_jarvis_db_supabasebackend_update_agent_config
  [?] jarvis_pipeline_jarvis_db_supabasebackend_add_to_outbox
  [?] jarvis_pipeline_jarvis_db_supabasebackend_recall_outbox_messages
  [?] jarvis_pipeline_jarvis_db_supabasebackend_void_outbox_messages
  [?] jarvis_pipeline_jarvis_db_supabasebackend_get_outbox_status
  [?] jarvis_pipeline_jarvis_db_supabasebackend_write_to_inbox
  [?] jarvis_pipeline_jarvis_db_supabasebackend_get_inbox_messages
  [?] jarvis_pipeline_jarvis_db_supabasebackend_resolve_inbox_message
  [?] jarvis_pipeline_jarvis_db_supabasebackend_record_training_data
  [?] jarvis_pipeline_jarvis_db_supabasebackend_get_training_data
  [?] jarvis_pipeline_jarvis_db_supabasebackend_get_feature_flag
  [?] jarvis_pipeline_jarvis_db_supabasebackend_set_feature_flag
  [?] jarvis_pipeline_jarvis_db_supabasebackend_get_approval_gate_config
  [?] jarvis_pipeline_jarvis_db_supabasebackend_set_approval_gate_config
  [?] jarvis_pipeline_jarvis_db_supabasebackend_record_sentiment
  [?] jarvis_pipeline_jarvis_db_supabasebackend_record_confidence
  [?] jarvis_pipeline_jarvis_db_supabasebackend_get_weekly_performance_data
  [?] jarvis_pipeline_jarvis_db_supabasebackend_get_confidence_trends
  [?] jarvis_pipeline_jarvis_db_supabasebackend_get_efficiency_metrics
  [?] jarvis_pipeline_jarvis_db_supabasebackend_create_quality_alert
  [?] jarvis_pipeline_jarvis_db_supabasebackend_get_quality_alerts
  [?] jarvis_pipeline_jarvis_db_supabasebackend_resolve_quality_alert
  [?] jarvis_pipeline_jarvis_db_supabasebackend_check_and_create_drift_alerts
  [?] jarvis_pipeline_jarvis_db_supabasebackend_get_mistake_breakdown
  [?] jarvis_pipeline_jarvis_db_supabasebackend_get_training_priority_list
  [?] jarvis_pipeline_jarvis_db_supabasebackend_compute_agent_health_score
  [?] jarvis_pipeline_jarvis_db_supabasebackend_record_sla_event
  [?] jarvis_pipeline_jarvis_db_supabasebackend_get_sla_summary
  [?] jarvis_pipeline_jarvis_db_supabasebackend_get_client_legal_config
  [?] jarvis_pipeline_jarvis_db_supabasebackend_set_client_legal_config
  [?] jarvis_pipeline_jarvis_db_supabasebackend_get_customer_health_score
  [?] jarvis_pipeline_jarvis_db_supabasebackend_save_generated_report
  [?] jarvis_pipeline_jarvis_db_supabasebackend_get_generated_reports
  [?] jarvis_pipeline_jarvis_db_supabasebackend_get_notification_stats
  [?] jarvis_pipeline_jarvis_db_supabasebackend_health_check
  [?] jarvis_pipeline_jarvis_db_get_db
  [?] jarvis_pipeline_jarvis_db_reset_db
  [?] jarvis_pipeline_jarvis_db_use_in_memory
  [?] jarvis_pipeline_jarvis_db_rationale_1
  [?] jarvis_pipeline_jarvis_db_rationale_81
  [?] jarvis_pipeline_jarvis_db_rationale_97
  [?] jarvis_pipeline_jarvis_db_rationale_102
  [?] jarvis_pipeline_jarvis_db_rationale_112
  [?] jarvis_pipeline_jarvis_db_rationale_117
  [?] jarvis_pipeline_jarvis_db_rationale_122
  [?] jarvis_pipeline_jarvis_db_rationale_139
  [?] jarvis_pipeline_jarvis_db_rationale_146
  [?] jarvis_pipeline_jarvis_db_rationale_151
  [?] jarvis_pipeline_jarvis_db_rationale_166
  [?] jarvis_pipeline_jarvis_db_rationale_176
  [?] jarvis_pipeline_jarvis_db_rationale_195
  [?] jarvis_pipeline_jarvis_db_rationale_202
  [?] jarvis_pipeline_jarvis_db_rationale_215
  [?] jarvis_pipeline_jarvis_db_rationale_220
  [?] jarvis_pipeline_jarvis_db_rationale_235
  [?] jarvis_pipeline_jarvis_db_rationale_240
  [?] jarvis_pipeline_jarvis_db_rationale_255
  [?] jarvis_pipeline_jarvis_db_rationale_262
  [?] jarvis_pipeline_jarvis_db_rationale_276
  [?] jarvis_pipeline_jarvis_db_rationale_281
  [?] jarvis_pipeline_jarvis_db_rationale_290
  [?] jarvis_pipeline_jarvis_db_rationale_303
  [?] jarvis_pipeline_jarvis_db_rationale_313
  [?] jarvis_pipeline_jarvis_db_rationale_325
  [?] jarvis_pipeline_jarvis_db_rationale_332
  [?] jarvis_pipeline_jarvis_db_rationale_348
  [?] jarvis_pipeline_jarvis_db_rationale_355
  [?] jarvis_pipeline_jarvis_db_rationale_362
  [?] jarvis_pipeline_jarvis_db_rationale_369
  [?] jarvis_pipeline_jarvis_db_rationale_385
  [?] jarvis_pipeline_jarvis_db_rationale_392
  [?] jarvis_pipeline_jarvis_db_rationale_397
  [?] jarvis_pipeline_jarvis_db_rationale_404
  [?] jarvis_pipeline_jarvis_db_rationale_409
  [?] jarvis_pipeline_jarvis_db_rationale_416
  [?] jarvis_pipeline_jarvis_db_rationale_421
  [?] jarvis_pipeline_jarvis_db_rationale_428
  [?] jarvis_pipeline_jarvis_db_rationale_435
  [?] jarvis_pipeline_jarvis_db_rationale_452
  [?] jarvis_pipeline_jarvis_db_rationale_458
  [?] jarvis_pipeline_jarvis_db_rationale_463
  [?] jarvis_pipeline_jarvis_db_rationale_470
  [?] jarvis_pipeline_jarvis_db_rationale_475
  [?] jarvis_pipeline_jarvis_db_rationale_480
  [?] jarvis_pipeline_jarvis_db_rationale_491
  [?] jarvis_pipeline_jarvis_db_rationale_499
  [?] jarvis_pipeline_jarvis_db_rationale_504
  [?] jarvis_pipeline_jarvis_db_rationale_509
  [?] jarvis_pipeline_jarvis_db_rationale_516
  [?] jarvis_pipeline_jarvis_db_rationale_521
  [?] jarvis_pipeline_jarvis_db_rationale_528
  [?] jarvis_pipeline_jarvis_db_rationale_543
  [?] jarvis_pipeline_jarvis_db_rationale_550
  [?] jarvis_pipeline_jarvis_db_rationale_557
  [?] jarvis_pipeline_jarvis_db_rationale_564
  [?] jarvis_pipeline_jarvis_db_rationale_571
  [?] jarvis_pipeline_jarvis_db_rationale_578
  [?] jarvis_pipeline_jarvis_db_rationale_587
  [?] jarvis_pipeline_jarvis_db_rationale_1045
  [?] jarvis_pipeline_jarvis_db_rationale_1175
  [?] jarvis_pipeline_jarvis_db_rationale_1299
  [?] jarvis_pipeline_jarvis_db_rationale_1321
  [?] jarvis_pipeline_jarvis_db_rationale_1843
  [?] jarvis_pipeline_jarvis_db_rationale_1873
  [?] jarvis_pipeline_jarvis_db_rationale_2251
  [?] jarvis_pipeline_jarvis_db_rationale_3083
  [?] jarvis_pipeline_jarvis_db_rationale_3101
  [?] jarvis_pipeline_jarvis_db_rationale_3110
  [?] nodes_init
  [?] nodes_init_rationale_1
  [?] nodes_jarvis_1_sense
  [?] nodes_jarvis_1_sense_collect_policy_version
  [?] nodes_jarvis_1_sense_jarvis_sense
  [?] nodes_jarvis_1_sense_rationale_1
  [?] nodes_jarvis_1_sense_rationale_46
  [?] nodes_jarvis_1_sense_rationale_63
  [?] nodes_jarvis_2_evaluate
  [?] nodes_jarvis_2_evaluate_score_priority
  [?] nodes_jarvis_2_evaluate_evaluate_stuck_ticket
  [?] nodes_jarvis_2_evaluate_evaluate_quota
  [?] nodes_jarvis_2_evaluate_evaluate_drift
  [?] nodes_jarvis_2_evaluate_evaluate_integration
  [?] nodes_jarvis_2_evaluate_evaluate_load_status
  [?] nodes_jarvis_2_evaluate_recommendation
  [?] nodes_jarvis_2_evaluate_llm_clarify_signal
  [?] nodes_jarvis_2_evaluate_llm_reflexion_check
  [?] nodes_jarvis_2_evaluate_jarvis_evaluate
  [?] nodes_jarvis_2_evaluate_rationale_1
  [?] nodes_jarvis_2_evaluate_rationale_37
  [?] nodes_jarvis_2_evaluate_rationale_49
  [?] nodes_jarvis_2_evaluate_rationale_109
  [?] nodes_jarvis_2_evaluate_rationale_139
  [?] nodes_jarvis_2_evaluate_rationale_182
  [?] nodes_jarvis_2_evaluate_rationale_230
  [?] nodes_jarvis_2_evaluate_rationale_262
  [?] nodes_jarvis_2_evaluate_rationale_277
  [?] nodes_jarvis_2_evaluate_rationale_295
  [?] nodes_jarvis_2_evaluate_rationale_320
  [?] nodes_jarvis_3_notify
  [?] nodes_jarvis_3_notify_format_notification
  [?] nodes_jarvis_3_notify_create_notifications_from_evals
  [?] nodes_jarvis_3_notify_execute_command
  [?] nodes_jarvis_3_notify_handle_query
  [?] nodes_jarvis_3_notify_handle_control
  [?] nodes_jarvis_3_notify_handle_approval
  [?] nodes_jarvis_3_notify_handle_emergency
  [?] nodes_jarvis_3_notify_handle_explain_ticket
  [?] nodes_jarvis_3_notify_handle_explain_flags
  [?] nodes_jarvis_3_notify_handle_teach_skill
  [?] nodes_jarvis_3_notify_handle_create_agent
  [?] nodes_jarvis_3_notify_handle_wave6_report
  [?] nodes_jarvis_3_notify_handle_wave6_sla
  [?] nodes_jarvis_3_notify_handle_wave6_health_score
  [?] nodes_jarvis_3_notify_handle_wave6_roi
